Genes	0
Igkv6-23;Igkv6-25;Igkv8-19;Igkv8-21;Igkv8-27;Igkv8-30	2194.35
Srcap	1108.9115000000002
Igkv1-122;Igkv2-137	505.50649999999996
Ncbp2as2	722.653
Gm19410	561.2605
Zfp612	2486.61
Or8k25;Or8k28;Or8k30;Or8k41	3207.0
Coq10a	5611.16
Nova2	16227.3
Kif13b	321.178
Trappc8	2970.3
D430041D05Rik	4613.41
Gm5478	8419.1
Gm56451	6959.04
Rapgef1	1381.94
Pigbos1	2712.42
Tmem178b	2041.08
H1f10	5514.64
Slc9a6	5992.47
Cul4b	5207.87
Zmynd8	856.685
Dhx8	680.087
Arfgef2	2836.84
Bptf	1057.02
Tanc2	5099.95
Fam171a2	7235.3
Gpatch8	476.756
Osbpl7	429.33
Zmym4	3821.38
Chd5	3189.21
Ptprf	2158.47
Tmem201	2047.96
Osbpl9	2091.56
Szt2	1375.42
Bltp1	1694.87
Dhx35	972.253
Ddi2	7817.37
Tmsb15b1	4635.08
Elapor1	4600.82
Map7d2	7419.43
Ryr3	454.112
Ckap5	5970.79
Ambra1	426.439
Camsap1	3291.13
Lzts3	3466.74
Ano3;Ano4	399.234
Virma	865.669
Man1b1	1369.25
Fubp3	4209.61
Ajm1	8281.47
Map7d1	17687.8
Pnisr	488.829
Fam217b	1851.41
Rap1gap	16052.6
Shroom2	8504.76
Zkscan16	3503.6
Ubr4	5587.15
Syndig1	3515.27
Plch2	5671.53
Fmnl2	3919.75
Scn1a	2961.69
Ndufaf5	11245.2
Rtf1	3393.47
Skt	6372.54
Ppig	1658.8
Ppip5k1	2677.46
Ankrd63	16753.0
Agrn	5586.6
Slc25a25	6967.23
Upf2	5422.43
Fam171a1	1189.59
Rabgap1	5771.85
Mga	1898.57
Arhgef10l	1039.7685000000001
Mocs3	3736.11
Las1l	3085.15
Arid1a	4198.58
Kalrn	6515.3
Arid4b	459.1675
Pcdh7	3545.95
Bltp3b	2596.13
Fbxl16	16650.2
Lcmt1	12504.7
Nt5c1a	2960.79
Ttc38	2700.66
Mtr	869.859
Exoc6b	4881.61
Mipep	3070.77
Armt1	4087.02
Rasgef1a	1690.31
Rabgap1l	2491.97
Ttc23l	4145.07
Ankrd50	1302.115
Dpy19l1	1123.14
Hbb-bs	176258.0
Sec14l1	1388.755
Nlgn4l	3314.37
Ptprs	9763.2
Krt36	5927.13
Chd3	3585.68
Vps13d	1247.08
Grik3	3211.59
Eif2b3	2878.16
Phactr2	2588.42
Uprt	1804.61
Pde4b	5263.23
Scn2a	19269.6
Nhsl2	1905.11
Tomm5	17904.5
Frrs1l	3957.94
Usp24	2616.4
Tmem245	2249.57
Thoc2	2553.03
Dlgap4	9259.96
Triqk	10428.335
Cad	3666.49
Phf3	2356.66
Ythdc2	3525.66
Otud4	1276.96
Gnai1	25989.8
Apba1	9604.72
Abcc8	2276.36
Ankrd34a	4731.79
Lrrc73	2580.27
Trappc11	2751.9
Polr3a	2506.565
Ppfia1	2258.97
Plxnb2	3443.58
Ogdhl	24404.3
Rbm25	6616.91
Ildr2	3881.29
Xpnpep3	3676.94
2310061I04Rik	1637.86
Ppfia4	1979.95
Clip3	2064.69
Nup205	9507.51
Pdzd8	2728.76
Osbpl8	7387.27
Cttnbp2	10190.3
Tmem229a	1605.51
Ptprz1	33975.4
Mfap1a;Mfap1b	6923.06
H2ac11;H2ac12;H2ac13;H2ac15;H2ac25;H2ac4;H2ac6;H2ac7;H2ac8;H2aj;Hist1h2af;Hist1h2an;Hist1h2ao;Hist1h2ap	526.537
Mtx3	3053.18
Btbd8	7018.24
Ccnyl1	2430.95
Akap5	31846.6
Ankrd29	2327.84
Dgki	3011.81
Dgkh	1677.23
Jakmip2	1776.45
Samd1	781.63
Safb	19154.4
Pgbd5	5361.08
Ccdc6	6008.8
Shank1	6869.21
Tmed7	15994.5
Ddx23	9128.42
Tmppe	4215.96
Hnrnph3	16362.9
Rbm24;Rbm38	1888.61
Ptrhd1	3449.69
Gsg1l	2214.58
Gls	22647.1
Dnajc13	2701.28
Kctd17	671.728
Zscan18	1708.3
Prrt2	56118.9
Fga	544.413
Prr36	2777.77
Mctp1	2118.59
Gcn1	4732.48
Golgb1	3350.57
Rasal2	4802.41
Fam184a	728.892
Col6a3	2941.0
Dip2c	8128.23
Rsf1	1000.09
Pcdh10	9170.66
Sptbn4	11634.8
Slc4a1ap	965.248
Pcdh17	4439.63
Sbf2	1047.14
Adap1	10262.8
Fam98c	2148.98
Lmo7	9102.9
Rasa1	2462.32
Setd1a	1815.35
Prr12	1213.8
Fbxl18	2803.28
Igsf9b	2528.64
Ascc3	1697.745
Scaf11	1184.57
Herc1	1627.14
Vmn2r96	10961.4
Krt78	15422.8
Tns1	1644.61
Dnah7a	22161.7
Tex264	2399.72
Irf2bp2	690.852
Wdr17	1078.6
Hectd4	5388.51
Nup153	2639.86
Pi4ka	9010.21
Cracdl	15958.5
Ryr2	8531.56
Nbas	1908.15
Arid1b	3999.11
Wdfy1	6987.17
Pde8b	3328.29
Acacb	3474.67
Trip11	2011.96
Dsp	3148.05
Nolc1	15354.3
Ythdc1	2849.38
Zfr2	2690.53
Ahnak	2894.03
Myo1e	778.714
Ccdc85c	2516.5
Plekha5	4675.19
Bod1l	3964.01
Ttc7b	7048.49
Utrn	2685.88
Usp31	1953.0
Ube4a	1886.84
Zc3h13	1791.1
Arid2	839.637
Numa1	8492.71
Chadl	2678.97
Nrxn2	4306.87
Fry	3782.15
Dennd4a	1247.67
Rap1gds1	30202.6
Kidins220	3017.33
R3hdm1	949.159
Cald1	3354.39
Btaf1	829.477
Sec16a	4697.15
Raph1	3234.31
Syngap1	37816.7
Yjefn3	1485.92
Tpr	19875.9
Lonrf2	1835.69
Tmem132b	3872.06
Morc3	1156.5
Skic3	2464.98
Pcdh9	3686.54
Agl	6294.48
Zc3h7b	1542.55
Farp1	16333.8
Usp32	1829.18
Fryl	1343.81
Srp72	3377.38
Gucy1a2	7946.08
Mcc	952.576
Myh2	4798.05
QNG1	1677.9
Dhx16	1388.84
Sec24c	8885.98
Nccrp1	1985.3975
Sipa1l3	1187.85
Arfgef1	3447.35
Pnma8b	9429.13
Kbtbd2	8821.63
Grip2	2696.88
Lrrc10b	738.823
Rab11fip2	2874.06
Atp2b1	94078.4
Trip12	2434.75
Kbtbd7	839.6084999999999
Opcml	12334.4
Ank3	31384.5
Brd1	1251.395
Arfip1	2290.44
Evi5l	5253.84
Mdn1	420.656
Kif14;Kif9;Stard9	5379.95
Usp35	3538.61
Capn2	6917.69
S1pr1	11733.9
Cacna2d1	14386.7
Bin1	41256.5
Sec22b	14207.9
Dpysl2	414752.0
Rundc3a	3608.25
Emd	5186.58
Esrra;Esrrb	704.748
Gtpbp1	2255.76
Alyref	6370.04
Clta	101771.0
Pten	2584.09
Stxbp1	249518.0
Endog	3669.03
Myh11	1962.605
Ephb6	1731.87
Map3k4	5604.72
Metap2	4799.37
Kifc2	2096.75
Capn5	2921.59
Prdx6	70442.7
Akap1	2488.3
Ampd3	2724.2
Polr2j	4754.24
Unc5c	1054.31
Dld	44286.2
Hsd17b10	24833.1
Ube3a	11474.8
Tcof1	3667.56
Dctn1	18735.1
Prkcsh	6223.78
Serpinb9	2511.72
Prdx4	31669.7
Diaph1	3175.5
Eftud2	6250.87
Ercc2	1422.35
Gfra2	651.077
RO60	1773.79
Pik3r2	1331.22
Faah	8549.75
Aip	6416.38
Flot1	20091.3
Numbl	28384.8
Cyth3	2415.33
Mras	4720.96
Sdcbp	887.654
Pex5	1283.82
Snap23	2534.99
Psmb1	12356.6
Ndufb11	61683.8
Sema4d	468.916
Gsto1	8905.19
Sod3	999.06
Rpl21	15060.6
Gclm	7976.62
Amacr	1505.26
Vps26c	1261.24
Agpat1	11354.1
Dpysl4	47588.0
Map3k5	2145.38
Scarb2	4318.01
Atn1	637.883
Grcc10	3555.48
Phb2	84368.6
Ncam2	9525.87
Atp5if1	41874.2
Terf2	1162.04
Gosr2	2490.56
Cx3cl1	1287.69
Ddt	15867.0
Cpsf2	3344.14
Psmd4	5716.4
Ptpn9	2974.87
Exoc7	3806.72
Dhx15	20246.0
Purb	21653.4
Slc18a3	1835.47
Slc6a6	50505.3
Srsf5	18506.7
Kpna4	6408.18
Kpna3	1484.54
Kpna6	691.16
Capn1	2302.89
Anp32a	20546.3
Exoc4	6439.35
Hax1	5068.34
Efnb3	4758.4
Pld3	18431.0
Folh1	2879.75
Pdyn	5814.86
Dhodh	3816.5
Prrt1	12632.3
Fkbpl	2596.93
Clcn6	2048.86
Ech1	2541.67
Fkbp8	654.78
Edil3	897.231
Slc27a2	1026.64
Cdk14	3705.76
Stx1a	88707.0
Rabep1	6235.81
Psmd14	18066.0
Adam10	2466.78
Bmpr2	3182.95
Scamp3	5676.2
Pmm1	10450.9
Slc32a1	30962.2
Stag2	371.321
Anxa3	4247.01
Ap1b1	23945.5
Pold2	555.924
Neu1	966.287
C1qbp	16501.7
Hap1	8106.96
Mgll	6337.37
Syt3	890.727
Myadm	15450.6
Ndufa1	6336.81
Serpini1	2033.05
Nudc	15711.5
Pnn	18164.8
Ring1	708.606
Hnrnph1	16992.0
Api5	19639.6
Bcat2	2033.65
Timm44	5116.15
Cops5	16188.6
Slc1a4	7002.54
Calu	6323.44
Lsm2	4797.3
Cdk5r2	1233.03
Ctnnd2	15230.7
Fxn	1871.83
Pitpnm1	16180.8
Rab33b	5504.04
Mrpl23	1617.49
Zw10	2020.4
Cavin1	3697.46
Ddost	16434.1
Ap3d1	9710.7
Srpk2	5893.87
Dapk3	2211.4700000000003
Tpd52l1	4235.44
Bysl	1410.35
Rgs9	7166.23
Rgs7	15536.0
Csnk2a2	7093.75
Arhgap6	3287.53
Gucy1b1	9018.07
Hmgb3	6954.27
Cd200	6399.18
Reps1	5048.06
Pakap	4902.01
Smarce1	5157.79
Dnajb6	11404.5
Prkag1	3653.89
Banf1	8658.45
Tnk2	757.222
Crym	88307.3
Get3	30742.2
Slk	53993.0
Cntnap1	18891.1
Bnip3	2545.0
Trappc3	15072.0
Cacna1b	3880.42
Pgrmc1	24549.5
Impa1	16812.0
Entpd2	6625.53
Bckdk	500.239
Copb2	8185.22
Nck2	6583.25
Snca	173376.0
Tlk2	1509.76
Pde6d	1969.69
Tpmt	1412.13
Impact	9813.95
Syngr1	97826.8
Bloc1s1	2367.67
Strn	7709.11
Nipsnap1	5352.46
Nipsnap2	30002.8
Sap18	17562.9
Septin7	74459.4
Acot1	1426.83
Atp2a2	96990.0
Pja1	1187.47
Cbx4	1795.9
Supt5h	3375.19
Chkb	2617.76
Psmb5	17083.8
Rngtt	2236.45
Dhx9	34270.5
Dpm1	2957.15
Pip5k1c	8503.48
Stmn3	1650.61
Pip4k2a	22918.5
Eif3d	13320.1
Pdlim3	390.757
Atp9a	7254.98
Pgam2	4085.7
Eef1b	29782.8
Hmox2	7757.74
Grk6	1190.75
Atxn2	3073.38
Itgb5	1571.315
Nmt1	2246.91
Nmt2	3459.37
Epb41l2	18423.5
Gpx4	4654.29
Nptx2	7400.75
Dxo	1137.28
Ca11	1092.09
Emc8	8582.66
Pdlim1	1801.27
Gtf2h4	860.633
Psma3	15493.6
Stx7	11162.6
Gnaz	15801.0
Sfn	67384.5
Ugdh	342.642
Vamp4	4363.15
Ubr1	5420.46
Snx3	5874.24
Snx12	9358.66
Hsd17b12	8240.91
Hcn4	1218.67
Srpk1	1580.9
Diaph2	6267.65
Cask	8011.86
Pfdn2	11875.7
Ttc3	2680.19
Cfdp1	2303.56
Wiz	1231.01
Znf326	12191.7
Sorl1	3522.14
Nid2	6752.04
Wdr1	44462.5
Slc4a4	14199.9
Ikbkb	2180.335
Vti1b	8657.11
Papss2	943.466
Mtx2	12827.7
Adcy1	1955.9
Klc1	15227.6
Klc2	5637.56
Dhcr7	2453.56
Capns1	8499.21
Dync1i1	4448.67
Dync1i2	6083.49
Pde8a	1118.97
Cntfr	2849.7
Shoc2	1826.94
Ppt1	4632.28
Zfr	9883.35
Ddc	6020.18
Cops3	24038.0
Cops4	15492.4
Cops6	5390.21
Men1	2534.27
Hnrnpa2b1	257393.0
Comt	4360.94
Becn1	2295.5
Cacng2	8194.39
Parg	2080.36
Pak1	28130.2
Lamtor3	3388.35
Brd7	885.605
Psmc3	13543.8
Pcdha10;Pcdha4;Pcdha7;Pcdha9	1196.35
Clpp	7583.93
Hcn2	9484.79
Hcn1	3127.59
Hcn3	1491.98
Ctbp1	35449.7
Map7	5071.59
Hsd17b7	719.901
Bsn	35871.7
Birc6	2078.67
Gdap1	25958.5
Tom1	7249.87
Rpp30	1375.24
Dcx	1029.15
Stam2	1554.31
Fut9	975.3219999999999
Shd	1381.52
Idh1	25533.1
Akap10	2926.01
Arl6	1939.02
Rbbp9	508.676
Mpp3	5942.25
Syn1	234822.0
Lin7b	13676.3
Lin7c	35359.2
Gnpda1	8307.87
Yme1l1	1929.67
Stx8	3375.49
Olfm1	11499.5
Cpd	4533.97
Sh3pxd2a	3052.99
Itm2b	4070.1
Coro1a	27724.8
Cope	3263.99
Pde4a	3875.59
Rbm3	7219.78
Fhit	3222.18
Lancl1	38334.9
Dnajb5	1156.11
Vti1a	2757.87
Mt-Cyb	26923.4
Mtco1	3257.97
Mtco2	289417.0
mt-Co3	10684.3
Hprt1	21400.1
Ca2	191577.0
	3398.54
	1373.97
Thy1	186717.0
Hba	41859.0
H3-3b;H3-5;H3c11;H3c15	24322.8
Col4a1	5685.54
Lamc1	10068.6
Lamb1	1308.65
Krt10	41225.3
Mtnd1	14311.3
mt-Nd2	756.691
Mtnd4	8288.1
Mtnd5	6438.51
Mtatp8	44481.2
Gfap	70320.3
Krt1	5944.0
Mbp	30552.5
Araf	2560.84
Saa3	10637.0
Slc4a1	945.651
Prnp	7539.31
Aldoc	47497.2
Aldoa	220732.0
Prkaca	11016.5
Got1	106411.0
Got2	226492.0
Src	10757.3
Kit	2209.86
Itgam	1839.53
Myl1	577.0435
Ldha	124019.0
Nr3c1	2103.4
Gpi	126164.0
Me1	8784.34
Gap43	23994.5
Ckm	2913.73
Anxa2	3032.46
Alb	11958.8
Serpina1a;Serpina1b;Serpina1c;Serpina1e	1240.49
Hsp90aa1	195504.0
Ercc1	1203.08
Pdia4	5239.35
Aprt	2383.51
Hck	10236.0
Hsp90b1	132870.0
Col4a2	21307.5
Apoe	21447.4
Sod1	57875.6
Mdh2	288271.0
Camk4	9308.49
Nefl	162788.0
Nefm	110758.0
Nras	3949.03
Gnai2	15348.1
Polr2a	3105.41
Itgb1	2547.2
P4hb	13476.2
Alpl	1044.0
Ncl	51967.9
Pgk1	157981.0
Ace	2053.39
Fth1	78742.8
Myl4	2454.33
Hmgn2	5614.33
Sod2	63954.6
Surf1	4140.8
Nudt10;Nudt11	2460.65
H2az1;H2az2	36822.6
Lrrc4b	11676.2
Pde11a	1309.625
Wipf3	9170.82
Atxn1l	2031.77
	1357.86
Derpc	3308.29
Rps27a;Uba52;Ubb;Ubc	201655.0
Pet117	596.923
Ndufb1	880.565
Calm1;Calm2;Calm3	92778.5
Zftraf1	2037.06
Eef1a1	35916.6
Nid1	5125.74
Alad	4936.79
Ctsb	5416.3
Eif4a2	53961.1
Mapt	67899.9
Txn	27774.1
Gstm1	42465.6
Tcea1	14971.2
Rras	1154.29
Slc3a2	39185.0
H2bc14;H2bc8;H2bc9;Hist2h2bb	120110.0
H1-0	45918.4
Sub1	78984.3
Col1a1	2047.88
Parp1	3392.18
Fn1	1386.79
Gpx1	3162.04
Fabp3	77952.0
Lamp1	3554.1
Hsp90ab1	238270.0
Dmd	2648.95
L1cam	14190.9
Krt8	2660.56
Camk2a	191654.0
Itgb2	1278.14
Itpr1	38984.6
Tcp1	32689.5
App	10709.8
Prkar2a	13367.7
Pfkl	12754.1
Chrm1	5440.3
Calb1	80748.4
Cox5a	19262.9
Pdcd6	8726.74
Prkar1b	5588.58
Cntn1	112668.0
Scg5	2504.13
Rpl7a	21686.2
Scd2	2202.48
Gsn	12055.1
Fosb	1265.44
Umps	2921.46
Myh8	4638.0
Ncam1	92659.2
Gpd1	16441.9
Dnmt1	2169.94
Atp1b1	305042.0
C1qb	2560.86
Rpl27a	33904.4
Rps16	26649.2
Rpl7	22640.9
Mdh1	179808.0
Rpsa	61186.3
Calr	18485.9
Atp1b2	59144.3
Srp54	4726.07
Hspb1	3135.56
Psmd3	10724.2
Lmnb1	27890.6
Anxa6	19463.7
Rplp0	9479.33
Map1b	37863.1
Glul	125370.0
Cdh2	10536.3
Insr	887.336
Ntrk2	900.548
Bpgm	903.754
Cd44	1334.28
Kcnc1	1817.11
Sptb	9454.32
Nme1	42475.8
H1-2	530.405
Atp6v0a2	1292.04
Chgb	3215.73
Lgals1	1626.92
Prkce	13465.5
Ldhb	118155.0
Srp14	2063.29
Slc4a3	3293.52
Cnp	204051.0
Mmut	6691.96
Kcna1	11797.6
Kcna3	2857.5
Enpep	1017.48
Ass1	27868.1
Sptan1	174055.0
Gapdh	266610.0
Atf2	2838.28
Lamp2	2787.24
Hmga1	10303.9
Hspa2	13577.5
Eno1	365043.0
Eno2	108039.0
Ptbp1	2326.44
Ap2a1	103906.0
Ap2a2	24814.4
Gba1	531.216
Selenbp1	4911.36
Cox7c	36493.2
Hk1	172764.0
Ppia	173934.0
Tpi1	124655.0
Slc2a1	19058.7
Hspa1a;Hspa1b	10502.8
Lyz1	1646.1
Ptpra	7206.84
Ctsd	11088.9
	1397.83
Bsg	29599.8
Slc7a2	1671.96
Rps6ka3	1583.02
Cfl1	44507.1
Phka1	1010.21
Gnao1	381098.0
Fasn	26413.2
Lama1	2650.3
Gstp1	12079.0
Nefh	30757.9
Rpl13a	9918.69
Nelfe	2454.12
Cox5b	105018.0
Cox4i1	134318.0
Lsp1	1796.79
Hspa5	53065.1
Hexb	16954.7
Tmsb4x	449.518
Prdx3	42799.9
Vim	20083.3
F3	3308.03
Map2	67250.4
Prkca	9632.35
Fcer1g	2678.23
Mag	27482.1
Tpm3	51094.9
Ubl4a	10204.8
Gna11	38838.0
Gnaq	25702.5
Abcb1a	2415.47
Cst3	16371.6
Gc	1004.6
Lmnb2	22633.5
Pcsk2	2145.61
Ache	20265.2
Tgm2	1035.96
Emb	4550.46
Penk	5015.14
Fech	7766.71
Cbl	2945.71
Gabrg2	8176.88
Ap1g1	13574.4
Hmbs	723.861
Gabrd	2018.75
Eif3a	9269.43
Cbx3	8722.61
Gja1	7242.35
Prkch	3212.05
Xrcc6	945.156
Pnp	4353.35
Pcmt1	25064.5
Gfus	6012.81
Gria1	17108.4
Gria2	28391.6
Cryab	9102.27
Cat	4021.34
Bcat1	4098.81
Ppib	9628.44
Gsta4	20792.5
Lta4h	14495.2
Th	12836.4
Impdh2	9266.68
Aldh1a1	28819.8
M6pr	700.418
Cdk11b	2898.5
Rps2	14853.5
Timp2	979.556
Ubtf	9392.66
Tln1	5534.01
Ezr	40222.0
Msn	4897.13
Rdx	20453.7
Gabra2	1743.6
Gabra3	2688.11
Ctnna1	3548.25
Chga	2347.57
Ptma	1926.16
U2af2	16806.6
Glud1	81601.1
Pik3r1	3449.47
Psmd7	6245.81
Sars1	12105.3
Marcks	64788.0
Fkbp1a	97769.4
Snrpb	36634.9
Map4	9299.26
Gna13	30947.2
Plaa	7624.92
Xrcc5	1009.08
Rpl3	9393.39
Rasgrf1	3239.06
Pdia3	47716.6
Braf	7837.63
Psmb8	9718.985
Aco1	6295.63
Apex1	8614.21
Adh5	11845.2
Slc6a9	9688.16
Adss1	9827.12
Camk2b	35797.9
Nap1l1	3673.98
Atxn10	4077.66
Celf1	2110.2
Nckap1	24464.4
Septin4	20128.7
Napb	69467.0
Marcksl1	1837.95
Rxra;Rxrg	659.958
Rxrb	1346.94
Kif5c	15934.3
Kif2a	16963.7
Kif3a	5092.88
Prkcd	3209.04
Tbp	831.184
Pabpc1	40139.1
Ftl1	17814.1
Hexa	5651.09
Vcam1	2823.98
Nedd8	27472.0
Oat	7310.78
Ckmt1	165759.0
Nktr	683.021
Fkbp4	7779.48
Tacr1	1104.54
Hmgb2	2273.02
Ctnnd1	5601.06
Des	886.8140000000001
Aimp1	5286.95
Prkar2b	54194.4
Slc6a1	16612.8
Slc6a11	49838.9
Akt1	2208.93
Dbi	13098.5
Map2k1	20919.9
Scp2	7912.39
Slc2a3	6127.31
Ssb	6910.96
Chrm4	966.891
Drg1	5761.52
Serpinc1	287.718
Pvalb	2805.15
Kras	23804.4
Wars1	9615.52
Kif1a	12224.4
Kif5a	3238.39
Ranbp1	14630.5
Ptk2	8789.32
Mif	14523.3
Ephx2	8476.96
Usp4	2458.76
Ptpn11	14149.2
Rab3d	28073.7
Rab5c	26263.4
Rab6a	18725.4
Rab21	8734.65
Rab12	4452.57
Rab22a	4525.52
Rab23	6690.89
Rab24	5855.28
Rab18	10491.8
Icam2	734.414
Grin2a	4295.32
Grin1	14773.8
Pdha1	143541.0
Fah	10801.0
Ret	1113.88
Fbl	15236.3
Kcnj2	1930.83
Canx	28597.0
Ap1m1	5417.69
Prdx1	59780.3
Cd81	7613.41
Gpm6a	214334.0
Gpm6b	35631.8
Ptpn1	1439.42
Fmr1	2829.66
Rpl12	17427.1
Rpl18	53753.3
Cpox	2593.79
Gnl1	11852.1
Ppm1b	4760.54
Por	18540.2
Tagln	2547.19
Hmgcl	8220.31
Ttl	1426.75
Hspa9	67111.9
Cdh4	5076.92
Dnm1	137979.0
Dnm2	3195.84
Grik2	6330.16
Man1a2	1961.48
Tjp1	5037.36
Fyn	6437.58
Fen1	1675.38
Cap1	19582.6
Tkt	44163.1
Chd1	2906.85
Cd82	4905.03
Vps26a	15670.0
Tfam	9247.08
Inmt	1037.4815
Rpl28	7394.35
Acsl1	8460.7
Abca1	1690.335
Abca2	2473.32
Csk	4580.07
Matk	1886.29
Tac1	2250.98
Pbx1	3556.17
Eci1	8442.36
Foxk1	3381.98
Septin2	9136.07
Stat1	2063.39
Stat3	1290.79
Stat5a;Stat5b	1243.52
Eps15	2189.11
Pura	52135.6
Htt	8493.11
Cct8	28507.5
Slc1a2	153161.0
Cox6a1	11917.9
Nr2f6	1710.48
Msh2	2603.48
H1-4	275892.0
H1-1	19144.3
H1-5	22153.6
H1-3	291152.0
Itgav	4439.85
Akr1b1	20715.1
Cfl2	4373.16
Fkbp2	17945.9
Acadm	17997.1
Rangap1	7784.86
Syt1	62340.0
Syt2	3488.67
Cdkn1b	4094.0
Nsf	242015.0
Vps4b	3179.93
Psmc2	12735.9
Rab11b	41851.4
Ina	180539.0
Nf2	732.5905
Adss2	16902.7
Myo1b	5290.65
Nedd4	5125.14
Stt3a	7136.71
Cryz	7338.67
Rph3a	27818.0
Aldh2	52694.4
Aldh3a2	5956.64
Cnr1	19236.9
Capza1	7935.47
Capza2	10092.2
Capzb	29965.0
Srprb	1561.02
Nsg2	626.425
Gsr	9950.33
Mtx1	10676.1
Map2k4	10646.1
Mapk14	2186.13
Gfpt1	2372.64
Pfkm	90349.7
Scg3	2414.75
Rpl6	53164.6
Rpl29	12094.4
Crat	7329.01
Crkl	4398.84
Rpl5	6096.75
Rpl13	67495.6
Rpl36	2677.23
Eif1;Eif1b	10783.3
Anxa5	20795.6
Epb41	3371.03
Gad1	7669.24
Gad2	11389.3
Tbca	11700.9
Ppp3cb	49068.7
Lmna	64769.1
Hspa4l	32749.5
Cbr1	37439.5
Cox7a2	101282.0
Gstm5	21968.6
Slc25a4	358388.0
Cit	10690.3
Camlg	2795.82
Nr2c2	2587.57
Ercc3	505.421
Hnrnpa1	94610.6
Inpp1	10499.5
Ppm1a	16078.0
Ptpre	4061.46
Pcyt1a	4591.74
Cdk5	15162.9
P2ry1	1318.59
Psma2	14216.8
Psen1;Psen2	481.843
Tmod1	3310.13
Cav1	4960.66
Impdh1	3562.13
S100b	3280.69
Bckdha	8990.46
Hsd17b8	13382.5
Ahcy	18736.2
Gdi1	47715.0
Sts	1897.91
Arsb	2702.47
Krt6a	24496.6
Atp6v1a	161261.0
