Genes	0
Snap91	37175.0
Rad21	2068.21
Fscn1	51508.0
Fdxr	2806.03
Fxr1	20459.2
Ktn1	5210.25
Gdi2	44703.5
Arhgdib	1184.65
Drd1	1513.34
Grid1	2269.44
Pacsin1	96557.8
Ddx19a	2409.44
Ddx5	61874.4
Hira	897.3575
Slc29a2	1846.51
Cbx5	1766.83
Atrx	2118.81
Hsph1	23829.2
Elavl4	10652.8
Itih3	2229.88
Il1rap	2696.41
Mrps31	1209.82
Cd47	18098.6
Itga7	472.0345
Itga6	1900.27
Kcnj11	1513.23
Eif2b4	1769.07
Phgdh	43471.1
Kif5b	5507.07
Kif3b	4670.12
Krt14	3024.93
Lasp1	32500.7
Rai1	473.427
Pdcd4	3200.93
Mapk10	5840.59
Pzp	2945.95
Myh10	30517.7
Mog	93475.1
Kcna6	7285.74
Npm1	31416.7
Nnt	12825.1
Pcbp2	49787.3
Ctr9	1715.58
Cep131	5443.33
Pea15	24921.9
Vcan	21325.2
Prkci	1758.12
Plcg1	4141.31
Pick1	2963.26
Pon2	2446.22
Nsg1	641.652
Srsf2	21787.0
Ddx3y	881.98
Prkd1	1768.92
Dlg4	65981.5
Sin3b	3502.31
Dag1	1594.12
Ddx3x	15300.8
Ralbp1	3285.35
Sema4a	1845.79
Sema4b	9011.3
Ssr4	6841.62
Dpysl3	12626.7
Snrpa	4726.28
Sf3a2	4299.54
Snrpc	4812.57
Sos1	1808.16
Sptbn1	134834.0
Syp	87577.0
Tspan7	2452.22
Spock1	2315.92
Tex261	319.304
Taf6	754.431
Trim28	27408.5
Tsn	4851.81
Tfrc	3416.42
Trh	2800.54
Snrnp70	22634.1
Supt6h	4841.78
Zpr1	2547.43
Tpd52	9393.94
Irak1	248.251
Speg	2662.33
Ppp1r13b	4213.28
Sorbs1	7349.0
Dbnl	42017.1
Sh3gl1	5561.29
Sh3gl2	150735.0
Sh3gl3	14870.9
Ostf1	2947.37
Ndufa4	186838.0
Cstb	14724.4
Smad2	2631.2
Ndrg1	13609.3
Tle4	3630.82
Vamp1	3303.73
Nptx1	6549.86
Fkbp3	10674.7
Eif4g2	5304.6
Vat1	12158.5
Spen	1128.08
Zyx	2220.23
Ptp4a1	2099.03
Ppp3r1	83783.6
Commd3	4415.9
Mapk3	32188.8
Nup62	4615.27
Omg	31686.6
Map2k2	606.214
Mef2d	10308.5
Kcnc3	5296.39
Col4a5	528.6385
Crk	6699.98
Raly	11382.3
Hepacam	6592.49
Spr	20397.9
Maoa	17573.1
Agtpbp1	2095.31
Actr3b	10515.6
Sf1	2427.3
Surf4	779.617
Cd34	2745.95
Npdc1	573.578
Mea1	2438.04
Myo6	4936.93
Syn2	73108.3
Tbr1	1740.53
Pde1c	2068.05
Abcg1	2732.25
Bcl2l1	1421.46
Fkbp5	8657.29
Hspe1	113457.0
Atp4a	4867.84
Sord	4937.97
Ca4	2560.58
Ptprj	4561.61
Gapdhs	4604.26
Gstt1	4927.4
Ptprd	9281.31
Top2b	6715.59
Tpp2	9292.68
Gk	8136.64
Sdc3	1599.06
Guk1	2747.38
Gpd2	49921.3
H2ac21	74925.1
H2ac20;Hist2h2aa2	921735.0
Nqo1	1945.53
Srm	14896.7
Ugt8	2882.0
St8sia3	1651.24
Zrsr2-ps1	2176.03
Vcl	8022.96
Gart	11320.7
Ptpmt1	741.439
Rbm12b2	4053.35
Map3k10	949.714
Cbarp	2051.86
Plekhg5	1989.13
Slc13a5	1977.88
Sbno1	2450.89
Grm7	4557.99
Crtc1	9630.14
Rab3ip	2818.15
Grm4	1550.43
Begain	4103.29
Cltc	227643.0
Kiaa1549	4524.38
Atg9a	5146.46
Ripor1	1399.38
Sanbr	1214.1399999999999
Git1	20481.0
Sptbn2	67005.7
Pkp4	8764.65
Galk2	2197.7
Ahcyl2	11033.6
Mars1	11115.7
Elfn2	6533.67
Arhgef11	2967.16
Cntn4	3473.34
Radil	894.173
Brsk2	10282.3
Znf512	4945.95
Cdk13	1350.85
Gpalpp1	7543.93
Gba2	2478.6
Arhgap23	4021.33
Prex1	3184.71
Nlgn2	6248.6
Pnkd	3960.04
Myorg	3228.97
Isy1	717.559
Hectd1	2188.15
Sv2c	16365.8
Hbs1l	1048.28
Kazn	3765.61
Thsd7a	3608.31
Ehbp1	5405.55
Morc2a	2110.23
Ablim3	1201.83
Tmcc1	5021.77
Ltn1	1160.92
Pds5a	1509.11
Swap70	1939.94
N4bp1	760.954
Armcx2	3110.91
Cep170	6625.41
Cdc5l	9056.88
Larp4b	1416.49
FAM120A	6099.41
Rftn1	437.738
Cyp4x1	1763.53
Usp7	14811.5
Sidt1	1960.59
Arhgap21	4909.65
Ncoa7	1671.21
C9orf72	1348.43
Nop58	7399.33
Brinp2	1215.97
Gbf1	2250.65
Fastkd1	25146.8
Nol4l	1669.88
Smarca2	9201.6
Scaf8	2388.1
Pwwp3a	923.0519999999999
Carmil1	788.77
Slc25a23	11421.1
Nomo1	8519.86
Lingo3	1101.95
Kdsr	667.618
Ralgapa1	2738.89
Hecw2	4700.98
Tmem132e	421.945
Arhgap20	709.034
Krt42	11164.4
Krt77	2281.97
Chpf	1374.82
Gpsm1	3264.2
Tpm4	5825.03
Cltb	65409.8
Exoc3	7951.63
Mvb12b	809.893
Nipbl	826.329
Pdcd11	352.138
Dgkb	13720.2
Fbxo41	6563.56
Retreg2	1783.25
Npepl1	1216.75
Sphkap	1127.78
Rragb	2507.3
U2surp	5004.7
Wdr44	5115.76
Pptc7	3085.07
Ocrl	8587.36
Cpsf6	15545.3
Lpcat4	4200.19
Znf532	1301.27
Dpp10	41822.8
Acap3	824.765
Szrd1	704.003
Taf9b	1877.68
Dnajc8	12567.0
Sec23ip	5399.22
Zc3h11a	1757.67
Eif4g1	20273.8
Mtcl3	20128.7
Hdac4	2750.31
Rbm26	2119.34
Skic2	1351.83
Sri	32278.6
Xpnpep1	6463.96
Pianp	14209.0
Ppp2r2a	32121.0
Ankle2	1716.8600000000001
Tnpo3	16951.4
Ppp4r3a	1487.2
Golm2	1639.6
Bckdhb	4884.02
Nudt16	3110.2
Sik3	10723.6
Ints1	2869.35
Atg2a	937.038
Snx19	4628.98
Snrnp200	21399.0
Abcf1	3771.9
Rrp12	3159.94
Smchd1	3605.96
Uggt1	6016.48
Dgkq	5762.87
Slc39a10	7829.43
Ttyh3	34534.2
Xpo1	20472.8
Ubxn7	5225.95
Nwd2	4516.86
Pcnp	4775.78
Snx6	4961.85
Kank4	548.203
Caskin1	10452.6
Nrxn3	10874.6
Fkbp15	750.271
Oxsr1	4901.48
Arhgef18	2477.84
Mtss2	1911.81
Smarcd3	2866.82
Atl2	3664.6
Bcr	13735.9
Prmt8	6591.45
Ahdc1	1814.29
Prkab2	1485.41
Txlna	3275.83
Gapvd1	6873.03
Herc4	2706.53
Ptpn23	6313.43
Lrpprc	14179.4
Ano8	2030.53
Pcdhb14;Pcdhb6	2744.3900000000003
Galnt2	8513.79
Papolg	23618.0
Ints6	2507.13
Ttbk1	1243.34
Mff	11646.7
Ppp2r5a	1940.67
Ip6k1	1570.24
Ankrd13d	3958.41
Pigs	6372.67
Ppp2r5b	8255.0
Rundc3b	2343.63
Smarcc2	10462.2
Mon1a	881.175
Phldb1	2228.55
Ecpas	6657.89
Mindy2	1636.04
Dync1li2	10976.8
Msl1	1001.59
Srsf1	45040.6
Chd4	8515.66
Sarm1	4738.9
Rnf220	2138.76
Ado	5682.22
Snrnp40	10432.6
Prrt3	16420.4
Abhd10	5491.1
Mob4	5060.66
Ctif	742.433
Rrm2b	2365.96
Mapre3	45069.8
Wipf2	5922.51
Pik3c3	3551.45
Dlgap3	13291.7
Nup98	7780.76
Tra2a	20498.4
Bend6	1260.59
Nyap1	4943.31
Naa50	1817.35
Smarca1	996.754
Dhx29	1979.97
Slc6a7	3263.97
Morn4	1463.12
Med16	999.25
Exoc8	4357.77
Gnl3l	1732.46
Bud31	1707.8
Washc2	928.294
Dclk2	9717.11
Erc2	22495.8
Rab35	6871.62
Naa35	3174.21
Pabpc4	3757.13
Snx13	1098.21
Cacna2d2	12872.9
Sort1	4488.56
Camk2d	20124.1
Rbm15b	1630.17
Atp1a3	1011000.0
Atp1a2	203400.0
Nudcd1	969.221
Dmxl1	2156.18
Atp2b4	24741.9
Bnip1	4713.95
Gnas	14004.5
Ppp1r9b	34765.7
Magi1	901.569
Fam120b	2557.09
Uqcc4	1269.39
Krit1	2185.79
N6amt1	3436.06
Vkorc1l1	1312.55
Myh14	9672.55
Sdk2	1681.88
Ranbp10	2633.8
Wdfy3	3232.8
Ntrk3	6148.13
Pcp4l1	16835.7
Dagla	3580.29
Kctd12	14671.0
Slc44a1	9284.92
Tha1	2081.35
Tacc1	4767.26
Gigyf2	1926.81
Sbf1	12059.1
Tiam2	8497.94
Tex2	1307.44
Ube2o	12224.8
Pitpnm2	11346.3
Kcnt1	2070.23
Smpd4	1753.48
Ankib1	1364.99
Kifbp	5503.05
Kdm3b	950.991
Zc3h4	3576.53
Cnot1	7065.25
Efr3b	13666.1
Taok2	2117.0
Cand1	33912.6
Larp1	5850.38
Arhgap26	6052.86
Kdm1a	4001.82
Nup188	2783.33
Mlec	16705.3
Acap2	3857.33
Wdr43	1817.87
Lsm8	17511.5
Rps9	36648.0
Spcs3	794.1669999999999
Ppp2r2b	1334.65
Syne1	5113.35
Rps27	4612.8
Rpl10	3701.48
Rpl35	16640.6
Eif2s1	11382.7
Rps27l	1785.98
Ube2r2	4147.11
Akap9	5368.08
Dpy19l3	1455.43
Tln2	13356.2
Cspg5	34181.9
Kyat3	2537.35
Ppp2r1a	55342.3
Atp5mk	31351.8
Apool	7478.74
Tmed3	387.964
Msrb2	3872.45
Fbxo22	10864.3
Ubfd1	1954.88
Snd1	10856.0
Smim12	1100.39
Vma21	7840.39
Eeig1	544.261
Scoc	2619.91
Nap1l4	12242.6
Mtch1	11001.2
Mtch2	33819.7
Try10	12356.0
Picalm	8365.35
Rtn4rl2	2526.3
Scn4b	1861.51
Opalin	2067.05
Pank2	4065.59
Abhd17b	2348.01
Asap2	62306.1
Cyfip1	8499.52
Fcsk	2742.27
Plppr4	9081.7
Ndufa12	42903.0
Syncrip	8161.17
Tubb2a	428262.0
Wdr91	3606.64
Abcg2	2165.54
Thoc7	345.748
Huwe1	6345.74
Smap2	10607.9
Ppp1r9a	20309.1
Akap7	6742.43
Cpeb4	1851.24
Cpeb3	9253.83
Luc7l2	8727.61
Inpp5a	7185.48
Spag7	2393.64
Doc2a	3317.84
Eml2	5083.33
Ppp2r5d	14939.2
Trim46	9822.88
Igsf21	6387.62
Dek	4734.28
Plppr3	3350.61
Cdsn	2748.82
Ints3	1872.02
Fam185a	1372.28
Robo2	4738.27
Slc7a6os	846.252
Mycbp2	2033.05
Prrc2b	2562.58
Fsd1	6575.56
Actn1	82130.1
C2cd5	2602.72
Dzip3	901.887
Mybbp1a	6561.35
Nexn	3852.36
Lnpk	9549.28
Aptx	620.626
Tppp	46092.6
Fbxo10	1709.3
Amph	65687.7
Plekha6	5051.4
Atxn2l	7133.79
Otub1	99778.6
Ccdc93	2836.27
Prrc2a	5140.76
Stk38l	3079.29
Ctdp1	2014.185
Phkb	4630.34
Ccp110	473.886
Tmem94	874.246
Ppp6r1	3369.17
Map6	85180.8
Sez6	1880.67
Pdpr	4452.3
Ube2q1	4344.42
Pgm2	656.091
Celf4	3869.9
Nacc1	3377.6
Galnt17	1271.38
Elp1	4176.67
Rragd	396.66949999999997
Cdc42bpb	6538.17
Ahcyl1	11840.7
Mib1	1829.25
Prpf38b	9942.42
Gabbr2	16347.5
Klhl29	1418.29
Dcaf5	2013.82
Mtmr12	2462.05
Epg5	2213.66
Vat1l	23285.0
Sipa1l2	641.707
Lrrc7	14678.4
Erbin	2848.37
Gramd1b	2549.48
Cadps	34583.7
Ppm1e	15559.1
Adcy2	2154.54
Phf24	53251.1
Mon2	3960.74
R3hdm2	2160.47
Nisch	3927.49
Zdhhc17	3753.59
Ubr5	1208.33
Cyld	12670.0
Adgrl1	6518.31
Dcaf1	1362.4
Adgrl3	5047.79
Ddn	1403.54
Baiap3	1029.94
Cul9	1744.82
Clasp1	7959.47
Fnbp1	3341.78
Dnajc6	25302.8
Pja2	565.2815
Sgsm2	440.216
Ripor2	2409.135
Daam2	2323.71
Snph	4834.44
Madd	18566.5
Arhgef17	1104.04
Rimbp2	5954.38
Cep170b	8518.82
Avl9	6170.77
Rims3	3143.89
Mfn2	6487.26
Scrib	1365.39
Pum1	3599.29
Usp8	2416.92
Nup214	3833.29
Ube3c	5233.91
Plxna4	5308.32
Septin9	31500.0
Rab3gap1	7727.0
Sestd1	4403.67
Ints2	657.145
Naa15	7846.11
Mogs	4503.23
Dgkz	3742.25
Ankrd13a	509.5965
Slc20a2	4602.38
Pgrmc2	7160.74
Fbxo2	13154.6
Polr2e	677.208
Kcmf1	398.8555
Bpnt2	1373.84
Cpm	1491.37
Dtx3	2313.31
Camsap3	4506.8
Fam98b	24871.0
Tbc1d22b	1917.02
Tdrkh	2608.65
Tecpr1	6751.89
Epn1	12886.0
Asphd2	1499.49
Aldh3b1	6290.48
Ppp1r10	1008.13
Tmcc2	1349.96
Prpf40b	2838.6
Gstm7	756.01
Thnsl2	980.076
Wipi2	10447.8
Ntaq1	1353.91
Agfg2	5120.84
Lrrc8a	3129.66
Mtdh	15984.5
Hapln4	8790.5
Hapln3	4860.61
Vac14	5394.41
Fbll1	17160.4
Jph4	1930.49
Aftph	964.56
Chst2	7959.76
Ddrgk1	5096.87
Vrk1	2963.58
Ubap2l	6082.18
Tmem106b	1871.22
Pelo	1438.84
C2cd2l	10741.2
Sympk	1887.56
Mrps7	1572.93
Flnb	2291.27
Rraga	6317.42
Dhx38	543.071
Reps2	2371.24
Trmt61a	2009.98
Lrrtm4	2734.41
Eif4g3	5526.38
Pip4k2b	8773.12
Atg2b	3762.66
Bdh1	17820.4
Wnk3	910.063
Tbc1d5	1707.06
Atp2c1	2869.48
Nucks1	4819.69
Lrfn4	3843.16
Glrx5	4914.47
Llgl1	6254.79
Prickle2	4530.06
Bsdc1	723.404
Rbsn	2156.19
Elac2	962.705
Dixdc1	452.73
Ddhd2	4065.54
Ddhd1	3516.89
Dpp8	2468.83
Cnksr2	5334.21
Supv3l1	5763.79
Sergef	1228.51
Arhgap33	4034.1
Bcas1	19888.9
Med23	1555.39
Znf598	451.022
Safb2	3365.28
Pde4dip	1485.12
Zc3hc1	1744.43
Trrap	2864.9
Pank4	2558.7
Tnc	3234.21
Astn2	7121.47
Negr1	39583.7
Shank2	6352.08
Amigo1	2448.81
Adgrb3	6437.01
Lrsam1	5717.6
Rap2a	2351.48
Zer1	3668.6
Snx32	2082.91
Gtf2a2	2619.98
Mrps26	9675.27
Arl5a	1473.98
Them6	12313.0
Sec24b	5221.1
Ddx42	8142.88
Ankfy1	3332.77
Slitrk5	2770.76
Slitrk1	2012.23
Zfyve1	1997.9
Nfasc	56538.8
Nrcam	13061.5
Ccdc50	1703.41
Dlg1	20515.6
Bbs9	5139.47
Atpaf1	10119.0
Arhgap32	7276.41
Ubp1	1392.7
Mfn1	1481.18
Srgap3	7767.36
Cpeb2	1335.95
Pdk1	7408.73
Wdr82	2060.42
Slc49a4	959.385
Gatd1	6028.18
Gns	1439.86
Tufm	88469.9
Cpped1	2817.53
Svop	4904.66
Rnf214	6054.71
Pcid2	928.442
Entpd3	1733.41
Pef1	7361.56
Tnpo1	3787.16
Plppr1	4413.3
Actbl2	205304.0
Erlin2	14673.0
Ppp2r2c	2024.72
Hnrnpa3	101167.0
Ctdspl2	544.419
Necab1	5231.2
Nelfa	5591.04
Psmd11	10189.1
Sv2b	35069.8
Katnb1	3431.89
Rhot1	15857.2
Efr3a	2781.95
Sh3bgrl2	10402.4
Poldip3	5355.83
Clvs2	938.435
Commd7	3678.08
Ppp1r12b	3245.99
Lrrtm2	4402.21
Krr1	4012.43
Limd2	1303.3
Enoph1	7099.13
Htatsf1	5425.93
Ptgr3	34937.5
Cpt1c	2386.86
Coa6	258.078
Eif4b	14333.0
AW551984	2578.2
Dnaaf10	1254.36
Elmod2	2653.74
Slc25a44	3179.08
Samm50	33664.3
Reep1	3300.61
Slc35f1	754.223
Enpp6	28478.0
Vipas39	5434.59
Aars1	28791.9
Lrrc8d	1067.77
Arl15	4554.17
Gskip	1936.03
Ublcp1	5056.2
Bola2	10462.2
Flrt3	442.028
Gpt2	1363.58
Micall1	297.257
Smndc1	1217.36
Phyhipl	15757.3
Ccny	1333.53
Nars2	2497.61
Mief1	1519.9
Fto	3555.73
Timm29	8017.7
Lrtm2	1109.06
Klhl26	1160.34
Slc5a7	1662.56
Hpcal4	19980.2
Cdc23	5758.08
Pck2	9364.48
Cnot10	1900.32
Tm9sf4	4805.94
Coro2b	16356.7
Ark2n	2742.09
Thnsl1	6141.67
Wdr48	12326.9
Tiprl	7495.72
Slc25a12	105302.0
Gopc	2697.79
Ehd2	1551.385
Atl1	29745.3
Sephs1	5536.5
Nup107	3976.99
Ano10	868.481
Napepld	1095.23
Dglucy	2195.78
Echs1	7370.29
Rab39b	3542.19
Dcakd	4341.99
Ptbp3	1548.84
Atcay	13918.3
Maip1	2713.07
Pgs1	4151.94
Nrdc	2663.05
Czib	1811.48
Cggbp1	2520.7
Rab9b	3154.85
Tbl1xr1	5632.55
Slu7	1490.71
Nipa1	3364.19
Scn3b	1098.26
Tbc1d10b	18599.5
Elmo2	7006.61
Psmf1	2366.14
Ppm1l	2024.75
Ganab	16948.0
Cstpp1	1211.16
Rbm22	2443.05
Armcx3	3178.58
Sybu	935.932
Oscp1	2817.26
Noc4l	940.177
Snx14	794.4745
Cyria	7571.07
Mal2	63391.7
Cdkn2aip	19219.1
Mia3	6150.81
Cd99l2	2419.65
Rbfox3	4794.66
Comtd1	8306.4
Iars2	8983.46
Rufy1	1067.07
Dock9	3303.67
Hook1	1639.33
Cstf2	6806.52
Ranbp6	286.747
Prune1	9282.75
Anks1b	21730.8
Zc3h14	1553.67
Dlgap2	11333.3
Nup93	14611.8
Hmbox1	727.101
Itih5	1566.68
Chmp2b	3739.0
Zc2hc1a	14390.0
Slc6a17	15315.5
Smarcal1	3474.52
Sun2	2894.32
Sgta	13018.8
Eif2a	2716.73
Psmd5	14949.7
Mrps35	773.925
Miga2	2248.91
Tmem11	11928.0
Fbxo44	1038.3785
Ndufv3	2281.02
Csnk1a1	3929.41
Ahsa1	21782.0
Rcc2	20996.9
Mrps27	2207.13
Elp6	1237.35
Ipo5	5761.67
Pi4kb	642.709
Ptk7	1029.6625
Ppp1r37	681.86
Thoc5	1674.71
Baiap2	49108.7
Smg1	1478.99
Mterf2	2248.86
Pdhx	25514.8
Slc25a29	1038.81
Ablim2	4288.27
Eea1	5197.53
Arhgap22	198767.0
Mblac2	470.4045
Srsf7	51475.9
Dop1a	186.838
Slc17a6	2651.7
Nceh1	11102.6
Plcxd3	4384.65
Lsamp	80696.8
Cadm2	30247.0
Cpne4	7410.78
Sowaha	486.557
Flrt2	602.489
Slc9a7	5781.56
Tars3	8686.49
Lrfn3	2393.38
Olfm2	1788.49
Prpf18	993.63
Tmem214	412.39250000000004
Nyap2	654.159
Hspa13	4650.05
Tbck	881.582
Srp68	5830.64
Slc25a24	2763.1
Me3	22549.7
Dlat	45304.4
Rab3gap2	4989.95
Gga3	3147.43
Lars1	6294.45
Ckap4	5577.59
Qars1	4171.42
Acbd3	4784.33
Gtf3c4	2222.98
Mon1b	4896.51
Hadha	14035.9
Coq3	2623.96
Larp6	2741.83
Tcaf1	1584.97
Neto2	4710.42
Spata2l	19184.2
Armc6	5161.03
Trmt2a	1780.76
Kbtbd11	7526.66
Ncs1	12478.5
Iqcb1	1614.96
Sfr1	948.56
Acp6	9095.31
Nars1	19404.5
Rpl24	5931.31
Rbfox2	4982.78
Rcn2	2266.18
Mob1a;Mob1b	3506.89
Tmem177	2201.43
Daam1	3017.8
Dmxl2	36900.6
Sgsm1	12156.2
Elmo1	2153.64
Heatr3	1582.39
Rgs7bp	1486.79
Eeig2	443.7045
Ralgapb	3665.27
Bicd1	1988.2
Fam177a1	5439.21
Suds3	1988.06
Kirrel3	3319.67
Rimoc1	14471.2
Scfd1	1877.58
Tmem209	2355.32
Prkaa2	4638.83
Man2a2	2266.42
Cc2d1b	1637.4
Clasp2	12932.2
Slc18a2	2976.22
Ift56	933.55
Gpr89	1122.67
Pisd	1313.29
Rps6kb1	572.468
Arf2	49397.9
Pbrm1	2988.92
Ppfia2	6655.68
Ap3s2	2801.71
Cpne3	2261.33
Ralyl	2544.39
Tcp11l1	2961.63
Ndrg4	16277.8
Csnk1g1	4967.04
Srrm2	16751.4
Pik3cb	848.757
Enpp4	1898.51
Flna	3956.8
Dusp28	1952.95
Nup54	4984.43
Cfap20	3872.58
Tusc3	7709.73
Cpsf7	14079.3
Exosc6	1763.23
Hsdl1	4423.83
Slc4a7	3965.81
Scfd2	1810.29
Anapc5	2164.21
Gmppb	2746.81
Pwp2	2191.76
Tox4	718.156
Iars1	6767.38
Rap2c	1080.52
Aifm2	723.944
Senp7	2117.85
Hook3	6056.04
Plekha1	1482.03
Slc24a2	3717.16
Dock1	1518.18
Mzt1	879.406
Gphn	32082.8
Gpr107	1618.71
Timmdc1	2092.06
Gprasp2	1583.61
Cops7b	931.683
Ldah	2608.35
Atp6v1h	48127.8
Pdcl3	1723.56
Dpp9	1217.8
Nat14	2468.75
Qdpr	57067.1
Stx16	3429.69
Snx17	2857.41
Jakmip1	3003.51
Ppme1	9214.41
Nudt9	3053.36
Il33	3134.43
Nob1	1851.92
Ss18l1	2586.9
Pomgnt2	7563.49
Maob	30400.5
Camk1d	16220.1
Cdk19	2467.37
Aldh5a1	27401.9
Arrb1	4592.11
Ptges2	7987.41
B4gat1	1174.97
Vps35l	2622.04
Pithd1	7755.68
Gprin3	9789.4
Acaa2	15809.8
Dip2a	6756.2
Osgep	2179.4049999999997
Etf1	9377.14
Naa25	1471.57
Rbbp5	2255.85
Pgam5	7733.78
Gemin5	2903.97
Vps13c	3574.35
Engase	1979.55
Osbpl2	1526.78
Clptm1l	2623.8
Commd2	1202.29
Trerf1	2296.04
Agap1	4457.77
Ppm1k	2378.46
Pigt	7289.38
Slc7a14	3223.62
Osbpl6	1597.88
Rgs8	9995.15
Bri3bp	2030.47
Tmx3	11415.4
Usp47	2035.12
Slc44a2	6519.71
Tbcd	3758.69
Poglut1	2782.2
Taok3	8881.45
Tbc1d17	5763.45
Lpcat2	420.45
Fam234b	4587.83
Tnr	184618.0
Rdh12	4020.04
Ythdf3	2495.9
Zc3h6	1563.66
Yars2	2033.36
Nlgn3	17306.5
Cars2	3308.59
Itpk1	3590.49
Fsd1l	3065.83
Rhof	1322.635
Cadps2	6259.94
Arhgap25	2804.41
Eogt	477.047
Ttc39b	2747.29
Lrrtm3	1193.13
Zmat4	1266.88
Dnm3	21236.1
Tmem266	670.4175
Pogz	2863.84
Dcun1d2	1446.79
Glmn	1172.52
Dock10	1694.28
Anapc2	1534.49
Ncbp3	1120.55
Nhlrc2	2763.75
Srek1	2876.29
Wwp1	2359.76
Dzank1	7080.13
Pak5	3635.75
Rps6ka5	7551.84
Map1s	12609.0
Camkk2	7350.45
Snx16	3962.22
Taf5	1181.0
Farsa	12301.5
Efl1	5476.52
Cep68	767.794
Vps26b	14721.6
Agps	821.75
Atg16l1	5724.05
Slc25a16	1991.8600000000001
Tmx4	19159.3
Paox	1088.52
Cog5	1503.71
Gpcpd1	2057.28
Asrgl1	28106.6
Coro2a	1924.82
Rapgef5	2924.65
Sipa1l1	7568.49
Ppp4r4	3713.38
Fam234a	2781.35
Lnpep	2976.22
Slc39a6	4437.41
Exog	7004.46
Cpne1	8910.73
Prepl	6297.38
Myo9a	1425.65
Frs2	1701.31
Mbnl2	2091.25
Vps9d1	3759.55
Thop1	14280.2
Camsap2	4713.76
Septin11	45708.2
Iws1	1991.13
Znf428	2037.02
Ccz1	1516.1
