Genes	0
Washc5	1369.21
Rbm14	35286.4
Suco	4384.33
Fam120c	4650.28
Mettl3	1907.27
Shisa7	19671.7
	4273.1
Ccdc90b	1598.34
Yipf4	2212.22
Gpr158	19897.8
Pex5l	9803.28
Adgra1	2629.31
Tbl3	1397.6
Aida	3549.54
Csnk1g3	1588.69
Nelfb	2163.26
Endod1	7906.94
Mb21d2	1937.19
Heatr5b	1407.23
Lmbrd2	1287.37
Rae1	5887.86
Nadk2	4416.58
Cnot2	1605.34
Cwc22	1201.25
Tdrp	3584.28
Grsf1	2527.65
Clmn	5069.62
Tbcel	1960.84
Septin10	843.688
Peli1	1313.075
Tmt1a	190.15
Rtkn	726.882
Cfap36	3866.59
Wdr26	2503.85
Hycc2	6588.02
Fam110b	2215.54
Vps52	5737.74
Crbn	2300.53
Mmaa	2784.2
Pcyox1l	9795.45
Trim9	9383.3
Rbm4	800.479
Uba6	2329.51
Emc1	3894.13
Myef2	32282.4
Itch	1144.21
Uba3	5029.42
Scai	13318.1
Ank2	59928.7
Elfn1	1383.17
Tmem163	6615.22
Dido1	1232.07
Strip2	5959.05
Epc1	726.637
Shisa4	5408.35
Pde10a	20045.2
Pgm2l1	35975.6
Castor2	1996.59
Podxl2	3403.96
Iba57	1613.0
Shfl	7933.03
Gpc5	1999.215
Immt	64040.8
Acat2	15910.5
Gramd4	190.752
Lrp11	729.285
Eloa	897.484
Rab44	1202.02
Cnst	3634.73
Wdr37	10513.1
Rnf170	1405.43
Abi1	17157.6
Dctn4	7345.52
Ttc19	2778.33
Cacnb2	491.672
Synpo	25087.2
Vwa8	4941.32
Dcun1d4	1433.02
Vps53	4963.01
Prpf31	6730.69
Rybp	685.913
Ufl1	3210.65
Amer2	5977.98
Phf20l1	3164.12
Macroh2a2	27795.9
Bcas3	8932.23
Nemf	1687.39
Pabpn1	7974.98
Tceal5	26018.1
Krt222	906.765
Riox2	1514.41
Lancl3	1421.88
Inpp5f	2285.5
Vcpip1	5611.66
Fhip2a	3674.31
Txnl1	16790.3
Snx30	6212.99
Map2k7	2712.96
Nup88	4974.32
Nkiras1	5011.87
Ppwd1	596.595
Rdh13	1114.09
Naa30	1599.62
Lamtor4	29728.8
Tab1	3288.32
Galnt13	3284.72
Hpf1	2322.32
Scyl2	3540.03
Nedd4l	10344.3
Pars2	2217.12
Polr2b	7249.06
Wdr24	2551.95
Mef2c	1354.96
Aqr	2174.1
Pcdh1	22635.7
Adprs	2083.63
Akr7a2	4419.09
Ppm1f	8643.37
Lsm14b	2409.83
Eprs1	6404.98
Rgs12	15281.9
Wdr47	7267.92
Tcerg1	9898.61
Lonp1	31700.7
Gnal	12754.1
Adgrb2	5444.46
Slc24a4	3072.28
Calcoco1	4802.32
Tph2	2200.64
Ogt	15324.6
Cherp	6587.76
Sugp1	827.104
Sugp2	5746.42
Ccar1	7427.08
Sltm	6085.36
Trim32	6238.6
Nav1	2189.52
Synj1	64182.6
Gcc2	3621.63
Arel1	579.709
Rapgef2	3980.31
Septin8	43757.5
Ep400	2805.68
Mboat7	3158.93
Pym1	5299.38
Pgp	29702.1
Vps37a	746.041
Aldh4a1	7523.0
Ngef	17993.9
Ints5	2358.32
Epn2	7022.65
Eif2b5	5185.25
Rftn2	3140.98
Flywch1	2903.56
Slain2	944.245
Gnl3	757.51
Bag5	4326.8
Cwf19l1	2185.53
Pdlim5	1338.35
Bag4	3719.81
Vps50	2654.88
Dis3l2	2669.29
Rmnd1	1860.21
Pygb	70535.4
Clip4	1275.56
Fermt2	4865.37
Tmem230	2813.41
Zmiz2	2095.18
Copa	13656.7
Prmt5	1932.53
Ppat	2403.96
Ints4	1914.83
Pak2	3672.95
Celf3	11456.4
Mark4	7361.91
Dock3	12372.3
Tbce	2299.79
Mical3	5446.25
Crocc	18406.8
Cmtm4	12264.2
Stau2	497.242
Ahctf1	3547.7
Ago2	9863.61
Ago1	5587.06
Plxnb1	6136.22
Iglon5	5426.69
Hmgcs1	3799.74
Cdc73	2211.88
Acad9	20551.7
Rhot2	4839.32
Syn3	3852.53
Gas2l1	1595.38
Afg3l2	22780.7
Eif3b	5487.38
Acsl5	3013.98
Slc4a8	2305.12
Lin7a	76566.4
Slc25a1	16617.6
Amdhd2	472.924
Cpne5	18376.9
Sh2d5	3453.7
Pnma3	1457.46
Rbm17	2112.42
Commd10	773.956
Adgrl2	2264.68
Tma7	6084.53
Oplah	4530.1
Fnbp1l	2698.34
Bclaf1	21299.5
Scamp1	12801.0
Samd14	2642.59
Trhde	4957.06
Ipo13	1219.2
Cyp51a1	1774.17
Gmds	3798.13
Cdk17	5220.66
Gfm1	6946.48
Get1	2715.35
Tbc1d23	5099.28
Eipr1	11232.6
Zbtb20	561.365
Meak7	1299.35
Phyhip	49098.3
Rtn4rl1	2476.29
Rtn1	15328.1
Katnal1	2762.3
Unc13c	370.844
Hspa12a	46339.1
Fez1	1298.09
Taco1	3530.72
Pms1	5793.31
Kiaa0319l	3711.88
Scnm1	722.8679999999999
Galm	860.193
Pdxk	55951.4
Snrnp27	2658.73
Cc2d1a	5303.1
Fermt3	4602.04
Angel2	2298.77
Trnt1	8381.92
Dnm1l	42379.3
Pnpla8	6890.76
Pnpt1	1822.46
Nek9	1709.53
Lgi4	900.692
Unc5a	2056.41
Wdr11	3015.77
Coq9	17107.0
Pop1	1846.99
Adgrg1	1555.43
Pacs1	21903.5
Lyrm4	8820.86
Arfip2	4317.75
Nat10	2738.03
Uvrag	1478.51
Abcf3	4949.74
Mmgt1	5185.56
Fn3krp	2478.52
Gtf3c1	3204.36
Fcho1	1289.14
Mtmr3;Mtmr4	1414.09
Anln	7545.85
Sdha	30635.9
Sirt5	1785.29
Os9	2261.42
Hacd3	13960.8
Edc3	1356.57
Brd3	1544.66
Lsm14a	1192.52
Bbs7	1220.42
Otud6b	8323.76
Fntb	1454.97
Agfg1	15541.4
Trappc12	4380.04
Mrpl38	2006.19
Commd9	2741.03
Brox	2052.49
Shtn1	1988.32
Nmral1	10513.1
Paf1	19639.3
Mrpl47	1772.74
Ccm2	3600.79
Prpf39	1261.55
Matr3	73367.4
Champ1	4677.05
Ssh3	1905.52
Atat1	5438.38
Cystm1	5503.99
Cbr3	32484.1
Pigu	1593.85
Ddx18	833.63
Acad10	4035.36
Lrrtm1	4600.15
Dennd1a	7174.31
Rab15	10313.6
Plcl2	9267.75
Hscb	1701.98
Mepce	3675.59
Fbxo45	1054.13
Lzic	2187.81
Swi5	3831.13
Ahi1	4777.82
Vrk3	816.582
Appl2	3349.76
Appl1	18196.2
Myrip	947.757
Glcci1	1757.18
Ndufs8	24783.2
Optn	91.1242
Babam2	1754.12
Irf2bpl	5531.77
Pom121	1803.64
Stxbp5	12164.2
Lgi3	7250.39
Pitrm1	3961.87
Abca5	1175.47
Mta1	5270.97
Abhd11	7687.44
Ablim1	3900.55
Vmn1r66	5174.28
Arhgef6	979.483
Mrtfa	1066.61
Commd1	1814.56
Wdr33	1307.87
Hecw1	2396.76
Rptor	4333.9
Pitpnc1	3642.7
Plce1	5645.29
Agpat4	6179.83
Lgi2	2166.85
Naxe	10824.4
Sf3a1	9407.17
Slc8a2	67294.5
Mcfd2	1336.4
Tat	29534.4
Gpt	4155.56
Hibch	8336.83
Acat1	44872.9
Ccsap	7989.96
Stk32c	5787.98
IntS13	2146.47
Eif3l	10262.4
Sf3b4	5683.71
Mapre2	24690.5
Aimp2	9277.72
Blmh	8517.63
Mrpl58	1659.95
Gspt1	10271.9
Gale	406.8845
C1qtnf4	2551.17
Itpka	9050.6
Hnrnpl	181605.0
Suox	517.5175
	826.637
Gtf2f2	2820.88
Kiaa0513	12862.9
Rbmx2	440.13
Ilkap	3222.57
Fahd1	4142.69
Nup133	2413.96
Gga1	5492.28
Vps37b	730.54
Aamdc	6470.15
Iqsec1	37024.8
Cacnb4	8564.03
Eppk1	2441.5
Aldh1l1	10460.7
Slc25a42	3413.79
Sirt3	2609.17
Vps37c	766.5195
Flad1	7772.95
Klhl36	1084.07
Sccpdh	15434.6
Apeh	3559.2
Znfx1	2226.71
Bphl	13669.9
Ero1a	2478.02
Syngr3	37892.8
Dock7	2765.05
Eif3c	9710.33
Cplx3	3058.71
Niban2	1711.33
Hid1	4155.96
Cmbl	4009.66
Uqcr10	1438.97
Grp	376.135
Ubac2	5225.18
Znf830	323.071
Nudcd3	8101.3
Dync1li1	9791.61
Coq6	4462.84
Chmp7	4080.27
Tmed4	7316.81
Spart	979.163
Bmerb1	2128.48
Phospho1	7208.71
Fuom	3290.71
Dnttip2	3696.28
Gfm2	1608.73
Mtg1	890.471
Ap3m2	12530.5
Gtf3c5	581.543
Seh1l	2991.05
Abhd6	2491.36
Mcam	1801.13
Ptrh2	3598.15
Vwa1	2491.09
Vps18	4356.47
Exoc6	1672.96
Ubqln1	2804.93
Gle1	1427.61
Pspc1	33235.6
Nup58	1581.59
Cdc16	6246.83
Rab11fip5	3373.53
Igsf8	52741.0
Commd5	3483.3
Plcd1	2829.39
Brd8	763.812
Mcmbp	1582.22
Tbc1d13	635.018
Mcat	3146.41
Ppp1r8	2790.85
Hs2st1	2430.66
Ttc4	2298.18
Mboat2	1152.46
Cog6	1898.56
Tcf25	721.242
Thoc1	2747.35
Aspa	11075.0
Saraf	2180.145
Ppp6r2	3890.15
Gabarap;Gabarapl1	776.983
Exoc1	4362.03
Stxbp6	671.615
Plaat3	3812.42
Sh3glb2	36417.8
Cacnb1	14507.6
Micos13	14276.7
Hexim1	2092.49
Abca3	1631.25
Cadm4	26004.1
Nup85	1917.06
Rufy2	3469.37
Purg	2472.71
Ntng2	2827.67
Ntng1	2681.52
Arhgef12	3138.12
Neto1	1827.19
Clybl	4358.04
Nup35	3578.88
Mypop	714.006
Luzp1	2243.84
Dusp15	1943.14
Rbm12	4379.3
Lrrc8c	1447.87
Mib2	2038.39
Sh3kbp1	5388.59
Otud7a	946.582
Crtac1	7855.66
Snap47	9707.83
Prpsap2	7526.11
Tbc1d22a	2566.53
Actr1b	23682.9
Usp15	5126.97
Wasf1	18381.4
Arl6ip5	20534.6
Nol6	975.092
Vps39	2034.18
Cadm1	20564.9
Tmx1	8226.93
Aspscr1	3837.78
Exosc2	319.307
Cops8	10912.4
Nae1	2695.34
Mpdz	2921.06
Camkk1	4703.05
Clptm1	4678.33
Tkfc	1709.17
Ccdc9	2229.58
Rmc1	1737.91
Kctd5	1378.83
Nrm	3458.22
Gca	3738.09
Scrn2	1213.6
Ndc1	642.061
Ces1	2170.91
Spon1	7026.72
Med17	143.387
Reep2	6103.87
Nt5m	6125.69
Mavs	416.008
Rabepk	2057.87
Ubxn4	1169.01
Pex19	5917.06
Tubg2	9027.12
Sco2	2302.79
Ncln	9100.38
Tbcc	3771.62
Abhd14b	6117.91
Fam20b	1925.77
Rnpep	20306.3
Acsf2	8076.8
Micu1	3258.75
Kptn	1490.34
Plppr2	5592.37
Sgsm3	1634.6
Gripap1	9141.88
Znf385a	2256.67
Zcchc18	1576.72
Tmem143	1101.45
Sgtb	7247.8
Sgip1	35509.3
Sft2d2	1741.27
Bles03	6616.07
Tspyl4	1334.51
Pik3r4	2124.77
Abhd4	1937.19
Hip1	2509.22
Lars2	5023.9
Myh9	15656.7
Washc1	7565.68
Phip	2061.53
Parn	1400.27
Fbxo21	903.397
Ubac1	2042.53
Hdlbp	13486.0
Nit1	6012.01
Psmd2	12673.1
Hnrnpul1	6098.15
Atp1a1	331017.0
Ccdc92	2776.25
Steep1	2135.32
Mical1	1446.925
Ccar2	44002.3
Cdipt	5187.38
Sirt2	40514.2
Rprd1a	3992.2
Stx18	1408.57
Gpsm2	1878.95
Snrk	2026.22
Ddx39a	2066.23
Zdhhc5	2145.09
Ttc39c	2186.43
Mtmr6	776.122
Smg8	715.864
Mios	3222.33
Mrps23	4245.11
Gdap1l1	23623.8
Rcc1	9830.67
Oxnad1	1388.44
Ankrd49	992.812
Uba5	6565.27
Ogfrl1	1008.65
Paip1	4108.29
Pdcd10	10714.5
Thoc3	1264.7350000000001
Prelid3a	749.196
Fam114a2	805.366
Retreg1	206.877
Rbm4b	3878.44
	1471.38
Slc35f6	1158.78
Srsf4	22960.5
Ccdc115	2870.18
Elac1	698.7435
Krt79	3440.45
Lgalsl	11242.3
Rpa1	2174.93
Gramd1a	1133.34
Exd2	1117.38
Ciz1	2019.5
Arl8a	22890.2
Epm2aip1	15131.2
Erlec1	2320.5
Vps4a	11283.7
Tmem30a	7943.17
Hnrnpu	96622.4
Rem2	2359.14
Slc25a3	58534.9
Rbm39	7281.87
Sec63	868.826
Agap3	16574.4
Adcy3	2046.57
Pofut2	669.705
Wasf3	3615.28
Mark1	6916.49
Dhx36	2732.04
Setd7	13895.3
Hnrnpr	55658.1
Nudt16l1	4427.71
Ppp1r16b	1643.03
Rab40c	692.637
Acot11	4089.41
Gatad2b	5551.89
Cacng8	1323.16
Cspg4	2341.99
Imp4	3218.8700000000003
Sorcs3	827.546
Pcnx3	1061.18
Mob2	1840.05
Ipo4	4941.51
Sfpq	106814.0
Irgq	8292.65
Ciapin1	5162.77
	2052.89
Plcb4	2102.21
Wdr13	6276.82
Acot7	38578.3
Slc12a5	55762.6
Abca7	1502.32
Nrbp2	6240.78
Rab14	231206.0
Chn1	938.301
Sfxn3	80687.6
Isoc1	7097.85
	3439.6
Rbm42	3870.69
Acly	22644.4
Poldip2	5046.24
Idh3b	32890.4
Eif4a3	20618.5
Ghitm	6209.66
Ndufs1	111778.0
Slc27a4	8648.19
Nifk	1102.42
Hnmt	4278.21
Snx9	1106.43
Memo1	5680.54
Rnh1	15692.5
Pqbp1	4288.53
Bzw2	2153.64
Itm2c	11889.6
Terf2ip	2124.95
Wdr45	2048.06
Rbmxl1	19500.5
Ppa2	15006.8
Chchd6	3802.09
Ddx41	1927.12
Atp5f1c	145749.0
Ddx1	25711.4
Map1lc3a	15344.6
Brk1	12614.7
Cbr4	7987.78
Fam3c	1855.04
Dcaf11	2668.46
Pus7	1227.88
Ptov1	488.752
Sh3bgrl3	29854.8
Golga4	2993.13
Ubap2	1779.46
Smap1	13679.0
Ncoa5	13518.0
Gldc	3015.33
Csde1	9671.19
Tmem19	4780.47
Golga7	3278.34
Fbxl15	1832.99
Epn3	5387.95
Vps11	23162.1
Man2c1	4690.02
Txndc5	7162.31
Anapc4	3492.66
Hkdc1	3564.61
Slc15a4	2813.32
Hdac11	5233.87
Sharpin	1187.54
Plpp7	1146.77
Setd3	3848.47
Acsl6	19638.2
Ndufs2	42847.1
Snx15	4001.38
Psme3ip1	2923.93
Rpp25	1101.58
Fig4	492.88
Rabep2	2539.39
Elp2	3606.4
Prkag2	3461.68
Dgkg	2938.71
Gne	663.332
Fubp1	37806.9
Lrrfip2	4098.71
Spryd4	3377.9
Eif3h	13889.2
Wwox	11077.3
Strbp	3248.53
Rrp9	1836.32
Eva1a	2745.54
Dnajc9	4175.65
Yars1	12581.4
Taf5l	1000.46
Ascc2	3048.11
Cisd1	21039.6
As3mt	2048.45
Dr1	3425.43
Ash2l	5879.3
S1pr5	3138.75
Zfand2b	1829.02
Erlin1	2257.41
Rabif	9292.16
Ncald	21499.2
Vps36	8042.28
Creld1	6696.65
Pnpo	8749.58
Dus3l	5874.01
Uxs1	1132.42
Osbpl1a	4933.0
Dlg2	61258.0
Dnah8	6966.88
Wrnip1	4380.37
Pip4k2c	23868.6
Basp1	291546.0
Pcdhgc5	2638.04
Pcdhgc3	5733.25
Pcdhgb6	921.285
Pcdhga6	27843.8
Pcdhga4	2434.48
Mapk8	799.682
Wasl	49054.8
Egln1	1393.01
Ipo9	3132.06
Rbm5	3332.58
Atl3	3125.98
Asl	5053.77
Snx4	7003.45
Thyn1	3656.38
Mtif2	3723.13
Lrrc49	1627.1
Rnf126	7410.21
Uckl1	5795.56
Arhgap35	3647.0
Tbrg4	2646.31
Uap1	1342.62
Bag2	2771.87
L2hgdh	8298.73
Nln	4126.46
Csdc2	1138.9
Rpn1	17968.2
Twf1	4200.08
Mettl13	1346.295
Prpf6	5295.79
Camk1	2602.32
Ndufv1	67459.0
Dnajc3	5021.27
Lpgat1	4064.73
Atpaf2	1199.32
Ptbp2	15635.6
Ttc1	6523.59
Fyttd1	2872.82
Grhpr	14414.9
Diras1	14917.8
Srgap2	4317.84
Srgap1	901.158
B3galt6	1725.17
Pcca	14395.9
Abhd3	2746.21
Ugp2	11595.7
Sh2b1	4482.07
Necab2	15305.5
Rab4b	6367.75
Snx18	2193.03
Adarb1	1437.87
Dst	6327.59
Mia2	3089.49
Smarca5	5981.21
Lrp1	15622.7
Sncb	8163.2
Supt16h	11196.2
Fdps	6136.08
Wdr7	20019.1
Fads1	2049.26
Coro6	793.077
Syt17	3263.96
Hlcs	2043.72
Syt12	10079.7
Brinp1	3396.32
Ak5	19158.2
Vps16	5915.53
Msi2	3687.26
Als2	3156.07
Gjc3	2209.91
Rab31	1071.8
Tardbp	34533.1
Hnrnpll	9446.39
Etfdh	22800.0
Tubgcp2	2136.86
Acaa1a	3633.12
Coa7	3740.64
Tf	4646.49
Exosc4	1124.06
Rheb	12745.5
Tmco1	2405.73
Cog2	999.72
Sf3b3	12522.4
Golga2	8815.66
Cyrib	40996.8
Tmem70	2452.4
Rin1	7433.93
Mrpl37	2852.22
Tor1aip1	298.54
Chmp1a	6715.45
Cryzl1	5345.14
Macrod1	2498.45
Dars1	13436.2
Ppp6r3	2369.84
Mthfd1	10790.4
Pcyt2	7933.26
Fam76a	1114.69
Pdk3	8738.29
Gmppa	4165.41
Znf330	375.626
Clip1	4977.67
Far1	875.186
Nop2	873.922
Nelfcd	1790.98
Kctd10	1040.65
	304.611
Tmem132a	2272.54
Glyr1	8283.33
Mtarc2	16626.4
Pycr2	5205.62
Lrrc59	6422.25
Chid1	7186.65
Phaf1	834.405
Pdia6	11512.5
Pde2a	15619.8
Prpf3	4058.7
Krt5	28824.4
Plrg1	5424.1
Ubxn1	1787.99
Blvrb	3318.25
Sf3b5	1456.55
Wbp11	6376.29
Polr2h	2324.35
Csmd1	1728.57
Rab30	1158.59
Camk2g	18933.4
Mto1	2215.92
Cic	2245.62
Xpo5	6407.21
Rtn4ip1	2992.34
Wac	2485.18
Mta3	2791.07
Letmd1	1097.44
Mpi	6456.33
Slc12a6	3867.79
Spred2	2131.81
Mrps2	1527.69
Xrcc4	1816.57
Rnf31	3446.9
Xpo6	1928.35
Ppp2r2d	6574.07
Atad3	7804.45
Sfxn5	22755.9
Grip1	1360.92
Taldo1	38768.3
Rnf112	1356.66
Hnrnpab	48589.3
Myo5a	35308.0
Sec14l2	5755.34
Wdr77	3040.98
Thumpd1	15151.5
Mlycd	4998.21
Nrbp1	2410.74
Dhrs7b	2542.18
Derl1	2686.86
Rfc4	1036.1
Nans	1666.79
Def8	873.66
Atg5	1699.23
Nptxr	11816.7
Cdk9	2458.78
Mpst	14389.6
Stoml2	4413.92
Pacsin3	1686.82
Psip1	37042.3
Gpr37l1	7451.65
Clstn3	1364.21
Kdelr1	827.203
Psmd6	16224.3
Rap1b	5301.36
Klhl22	1438.75
Map4k3	2058.21
Cdc26	3702.27
Ggt7	6308.48
Sfxn1	12770.0
Tinagl1	5650.16
Nmnat3	2869.86
Gatb	1607.03
Abhd17a	2753.66
Acy1	3498.73
Lims1	2291.45
Gorasp2	16226.3
Eif3m	423.463
Nxf1	3695.14
Hadhb	16957.3
Plpp3	12593.2
Actr3	28979.6
Pdxdc1	3141.25
Nlgn1	13118.8
Ufsp2	1797.4
Arfgap2	2913.27
Eps8l2	930.745
Usp11	8267.86
Nono	20154.4
Pls3	29466.3
Rragc	5314.12
Med24	430.855
Psat1	16726.6
Rtf2	994.343
Hagh	7047.55
Vwa5a	9579.21
Me2	5180.94
Tmed9	22354.5
Rbm10	6251.06
Stk24	4456.63
Aco2	344919.0
Emc3	1216.77
Dctn2	13174.5
Cmas	39385.0
Dpp3	7475.81
Hars2	1759.86
Rab28	2192.13
Ciao1	1224.08
Clint1	9685.06
Cryl1	5421.42
Prpf19	20608.2
Nampt	6527.35
Lactb2	1661.62
Dnajb11	3864.27
Itfg1	796.058
Mlf2	18725.1
Gak	5943.38
Dhrs1	7898.83
Hibadh	11505.1
Gmpr2	2611.33
Cds2	17543.0
Eif2s2	3192.68
St13	25272.3
Nmd3	865.298
Dnttip1	1042.79
Dhrs4	6002.95
Mat2b	13810.6
Sardh	753.166
Cstf1	1062.19
Ndufa10	60175.5
Etfa	3989.78
Eif2b1	4116.46
Gps1	20449.3
Ddah2	4628.42
Abcf2	2295.44
Rtcb	26953.1
Tnpo2	6778.68
Ttc5	1361.08
Ptdss1	1811.1
Clcc1	1640.38
Cstf3	8889.0
Hgs	9493.07
Cttnbp2nl	164.118
Cdk5rap3	1700.39
Dohh	3881.95
Grpel1	8586.14
Abhd12	11104.1
Psph	8283.11
Dpy30	1392.26
Park7	67924.1
Mmtag2	731.598
Ndufs5	40244.9
Rnps1	9379.02
Hspa14	891.667
Nck1	5492.11
Epdr1	13109.4
Ptprt	2586.9
Dnaja3	8057.42
Rnf141	2896.05
Nasp	941.062
Wdr6	1045.1
Gtpbp4	2766.17
Erc1	3090.27
Ddx50	2801.7
Grk2	7551.83
Dipk1b	3575.88
Kars1	6785.1
Pccb	12331.4
Brap	737.862
Actl6b	4346.99
Gigyf1	7280.55
Slc12a9	5463.93
Srrt	9609.74
Mccc1	5023.2
Tpgs1	3074.62
Adar	14534.6
Tmem121b	5530.33
Ms4a6c	34841.0
Cadm3	43192.4
Mrps18b	836.721
Mrps5	3896.95
Mrpl43	2727.75
Mrpl34	1068.09
Mrpl1	1398.23
Acss1	2804.8
Ubqln4	870.46
Sf3b1	12207.0
Rims1	14282.5
Nsmf	1835.32
Ankrd17	2931.24
Hspbp1	1653.25
Cntnap4	1950.15
Rab27b	3468.84
Rtn4	38537.8
Nup155	6182.37
Ogfr	3797.14
Lrrc4	2713.1
Rtn4r	1318.26
Ntm	70590.6
Rrbp1	5173.14
Ubxn6	5720.53
Gtf2a1	1922.84
Trim33	2366.2
Arhgdia	20124.7
Acsbg1	13442.8
Dhx30	4704.47
Prpf8	20689.2
Bcl11b	5268.89
Tp53rkb	1618.45
Prss3b	18086.7
Npm3	616.9365
Ndufa5	25616.6
Cox6c	196430.0
Tomm22	3284.09
Atp5mg	36662.4
Rwdd4	2179.74
Rpl17	13685.0
Mrpl15	1771.72
Sike1	1465.98
Hint3	5457.06
Mydgf	2212.32
Glo1	36275.2
Ndufb2	71625.7
Mgst3	14446.8
Glod4	17001.9
Cntnap2	16327.3
Fdx2	5195.45
Arpc5	32974.3
Zmat2	9563.42
Atg3	3864.97
Mrps16	3741.96
Lap3	14735.7
Ormdl2;Ormdl3	2474.71
Mrpl24	3282.16
Chmp3	6869.32
Myl9	2003.45
Lamtor1	3915.25
Mzt2	1765.12
Mrpl49	946.942
Nenf	3052.86
Nudcd2	5552.03
Ncbp2	3881.05
Ndufc2	47499.9
Use1	1126.9
Pgls	14891.7
Decr1	8350.67
Mtap	7030.72
Uqcrq	54440.0
Ndufa2	21322.3
Txndc9	1948.39
Vps25	16724.1
Timm22	5574.11
Mien1	10415.6
Cuta	13153.7
Ndufa3	19003.7
Fis1	9773.27
Trappc5	4331.44
Sdhb	29674.3
Med4	1603.59
Cisd2	3507.7
Bzw1	3527.69
Ndufb4	60087.9
Spg21	1945.91
Sar1b	10686.4
Rab5a	37538.6
Nipsnap3b	5934.42
Rgs10	2145.26
Ergic3	2409.33
RTRAF	9809.2
Mrpl11	2067.72
Nudt21	20615.3
Mtres1	1052.58
Aasdhppt	1200.95
Pcyox1	8466.9
Ndufb5	72750.5
Btf3l4	31260.0
Gmfb	14505.1
Cotl1	33894.3
Snrpb2	6036.49
Pih1d1	1367.56
Rnf2	4371.05
Denr	7476.13
Ndufb9	26463.0
Rwdd1	7466.31
Txndc17	6818.22
Glrx3	12134.5
Trap1	6013.91
Tomm6	963.758
Mrpl41	1631.75
Trappc2	1637.9
Atp5pb	156394.0
Lsm7	2712.46
