Genes	0
Rps21	1548.95
Acot13	14495.4
Ppp6c	3480.31
Slc25a46	7745.28
Sec61b	10845.6
Mri1	5207.92
Rbm7	1823.22
Zwint	1832.81
Pam16	3991.86
Retreg3	3593.32
Map1lc3b	5969.83
Dnajc19	4948.32
Ywhab	100398.0
Emc6	3282.63
Ykt6	13461.4
Arl8b	22954.4
Cyb5b	74163.6
Cldnd1	1531.97
Naa12	473.902
Kgd4	4082.71
Ramac	9795.39
Magt1	4578.41
Hsbp1	13436.4
Ndufa6	35752.5
Ndufb3	57529.5
Psmd9	8800.52
Ufc1	835.904
Ppid	26770.7
Ndufab1	1979.68
Vta1	21848.1
Ccdc43	2763.46
Atp6v1g1	17118.6
Nkiras2	557.965
Rpl14	15204.4
Golt1b	2269.32
Ndufb7	13530.1
Slc25a11	22808.0
Tmem167a	2892.85
Tmem33	10096.7
Uqcrfs1	92211.1
Lage3	2755.6
Carhsp1	27685.3
Ergic2	1342.83
Necap1	18235.9
Golph3	767.567
Dmac2l	3682.47
Fgfr1op2	2375.98
Snx24	1542.31
Nhp2	1176.9
Tppp3	9176.09
Mtfp1	5920.85
Chchd3	44700.2
Lrrc40	3365.38
Ociad1	10155.1
Emc2	3658.19
Dbndd2	2865.21
Xpot	2296.86
Gdpd1	8104.16
Prps2	1923.87
Nrxn1	6947.2
Dis3	1052.99
Snw1	15904.4
Rprd1b	6054.88
Ranbp3	8060.39
Micu3	6324.53
Smc1a	8158.3
Arpc2	39456.1
Smc3	5721.57
Raver1	4216.85
Golga1	1587.91
	1034.61
Nubpl	3116.13
Mtfr1l	2869.19
Tubb2b	29872.7
Bbs2	611.849
Ndufaf7	3189.53
Bccip	464.553
Atic	13821.8
Cd2bp2	4604.67
Snx2	8142.96
Ctnnbl1	2817.21
Pfdn1	9911.03
Cnot11	1035.68
Mospd2	818.8264999999999
Smyd3	1049.23
Ddah1	32417.0
Ints11	3860.85
Uqcc1	6572.23
Nup37	3616.34
Pin4	3144.68
Ndufaf1	4609.36
Ddx47	2571.93
Rbm8a	8851.51
Napg	20065.4
Ist1	8797.79
Yif1b	2421.22
Sugt1	8201.45
Psmd8	7404.54
Cygb	3121.48
Rgs19	3922.5
Hnrnpa0	16849.2
Mcur1	1656.61
Bcl7a	6770.49
Tmed5	4860.13
Tbc1d15	1577.72
Ppil4	2858.66
Coq5	4347.58
Ears2	1603.08
Abcb8	7254.21
	2273.88
Dhrs7	4888.13
Cenpv	21168.9
Pmpcb	4239.16
Dcun1d5	826.862
Mrps22	4950.09
Cacybp	7591.26
Rpl11	9874.41
Cuedc2	3213.16
Ilf2	19723.9
Pigk	3113.7
Ndufs4	44930.1
Mrps28	6337.52
Snx7	1636.14
Tecr	32952.4
Ssr1	13549.8
Thg1l	826.037
Chtop	3240.59
Serbp1	10306.6
Blvra	10519.8
Gar1	6373.97
Mrpl44	1746.22
Ssu72	1707.17
Tomm34	76931.2
Prxl2a	6593.73
Rrs1	1993.67
	1448.54
Luc7l	4022.25
Wars2	1987.17
Glipr2	1016.04
Spcs2	2010.01
Atp6ap2	21960.4
Sesn3	810.691
Ssbp1	11894.5
Pgm3	6100.81
	1918.33
Cap2	32404.9
Hdhd3	3048.82
Tpd52l2	5402.04
Ssbp2	2822.58
Cops7a	7545.26
Uqcrc1	43969.3
Snf8	2645.97
Ola1	12084.0
Naxd	9136.75
Nsfl1c	29334.5
Cmtm6	1548.86
Scrn1	56731.0
Gars1	19437.3
Commd8	2203.76
Pdzd11	4983.98
Hspa12b	2976.08
Pcbd2	3153.11
Rpl15	35723.9
Shmt2	4663.33
Qrsl1	1696.16
Bcs1l	5593.57
Bbs5	1501.28
Tomm40l	7375.84
Tsfm	648.105
Aldh1b1	10747.1
Rab3b	1243.96
Mtrex	4585.52
Cs	85832.8
Supt7l	767.788
Fbxl20	1605.43
Acsl3	5414.13
Tomm70	54515.5
Elp3	7223.72
Pip4p2	2232.11
Rps19	14781.9
Emc4	4162.91
Lipt2	3617.37
Nt5c3a	2516.85
Mpc2	3132.43
Ccdc47	1673.62
Pdhb	64919.8
Acbd6	6054.27
Mms19	2703.21
Mgrn1	2738.51
Arpin	5773.53
Srsf9	3979.045
Tstd3	1800.43
Pbdc1	3161.98
Trmt5	1173.08
Mtpap	1505.95
Gtf2e1	250.706
Hnrnpm	40532.2
Lysmd1	618.781
Lman1	8749.22
Nkap	1352.5
Pgm1	32872.7
Mrps30	4971.52
Stx17	620.716
Wdsub1	1530.6
Mrto4	1325.47
Rars1	9904.11
Arl2	4208.77
Ptms	33561.3
Oxct1	33278.2
Adck1	1055.9524999999999
Armc10	4404.55
Rnmt	15703.4
Exosc7	1431.21
Prpsap1	2451.52
Cyc1	76274.1
Dynll2	5251.98
Mrpl45	5586.18
Tars1	9367.28
Ddx56	958.696
Lsm12	2502.91
Hint2	19402.6
Snu13	21272.2
Ppil1	3639.69
Serpinb1a	9325.18
Ccdc167	924.734
Fxyd6	9800.42
Ints12	1217.497
Gatd3	10820.5
Tomm7	329.46900000000005
Syf2	3476.6
Cndp2	22401.5
Mrpl28	2338.87
Vps28	1799.34
Tmed10	15963.0
Lmbr1;Lmbr1l	931.195
Tbcb	18598.7
Agpat5	3441.85
Rtl8b	896.082
Akt1s1	1815.93
Hhatl	354.3555
Lrrc57	4947.98
Ndufaf4	11259.0
Get4	4569.58
Mrpl53	3264.52
Mcee	5957.92
Sarnp	22319.4
Atp6v1f	67587.0
Adissp	8948.49
Chchd2	411.931
Sec13	1969.29
Eef1e1	4913.58
Mrpl21	2159.19
Chordc1	2650.69
Dpm3	6258.51
Erp44	8671.11
Kti12	2402.2
Rpl34	16962.0
Lingo1	14440.7
Nol3	5348.04
Mmab	3993.29
Bcas2	11657.0
Trappc6b	8072.2
Znf687	606.024
Toe1	1632.73
Dlst	120946.0
Ube2v2	57663.7
Dtna	5762.36
Vps33a	5965.54
Mobp	23823.8
Aacs	5549.76
Coa3	4979.59
Naa38	1064.2855
H2bu2	203238.0
Coro7	5782.38
Tmem35a	1705.28
Mrpl19	1505.91
Acp1	16266.7
Ephx1	8708.05
Lamp5	4793.85
Rufy3	20653.7
Ttyh1	35223.0
Hacd2	1201.03
Ttpal	1262.24
Atp5f1d	6252.28
Stag1	2213.76
Plgrkt	4815.53
Oxsm	1696.41
Dlgap1	6796.48
GOLGA7B	5054.02
Cmip	1519.71
Clvs1	5480.83
Plpp6	1069.61
Tubgcp4	2085.32
Exoc2	7145.38
Cul2	9452.17
Phf14	3320.88
Etnk1	762.081
Ccdc83	2794.11
Rabl3	19538.5
Agpat3	7733.57
Sf3a3	3585.02
Atad1	5976.99
Cul5	10582.8
Syap1	1564.91
Krt34	2390.1099999999997
Sec23b	2930.11
Sun1	4698.66
Slc25a27	10705.8
Gabra4	1195.07
Tubb4a	83976.7
Cmtm5	1742.86
Ift25	1120.4
Ndufb8	36067.7
Ndufv2	31117.2
Synj2bp	2220.44
Ttc33	1898.96
Fundc2	4153.35
Slc25a22	64412.8
Drap1	1338.6
Idh3a	160549.0
Nosip	2835.39
Fam162a	9482.5
Borcs6	603.385
Msra	4386.81
Gbe1	3982.0
Nop56	16125.1
Rpap3	1793.22
Tmx2	8113.15
Exosc8	2304.04
Fam219a	2076.79
Ppil2	1735.36
Armc1	7342.97
Acad8	30614.8
	1241.76
Prps1	22816.4
RtcA	2138.16
Cox20	1208.89
Gid8	2038.26
Mrps9	2257.55
Apmap	5922.15
Iscu	587.068
Lysmd2	3205.05
Med8	1252.97
Kctd4	709.712
Dusp3	17031.2
Ggct	2987.52
Ppa1	31318.9
Fip1l1	7852.08
Dnajb4	4895.31
Tmem68	1332.47
Uqcrb	72989.0
Ppih	2733.84
Timm50	5490.94
Fam241b	7208.36
U2af1	35024.5
Itpa	10642.2
Arpc5l	35279.1
Chmp4b	22305.0
Ndufa11	10797.5
Fam210b	1156.075
Jam3	13985.5
Rpl4	11575.8
Ccdc91	1400.23
Eef1g	64763.6
Dennd10	1916.09
Mrpl17	2715.51
Rexo2	2767.88
Bola1	4232.41
Snx5	4461.96
Hm13	1181.67
Psmd12	6205.36
Ociad2	3424.42
Cutc	3593.14
Ccdc124	760.258
Efhd2	36454.3
Tmem126a	7105.28
Ebna1bp2	1383.18
Atg7	9594.31
Borcs5	2492.47
Isca1	5954.71
Tmem160	7126.47
Gatm	2772.62
Mdp1	9147.43
Srxn1	1370.89
Slc22a17	1677.38
	2864.25
Usp12	1935.16
Rwdd2a	1391.42
Echdc1	5711.74
Dda1	4038.32
Lyrm7	1322.88
Samd8	10582.2
Ift22	3065.68
Phpt1	7260.84
Dcps	3775.89
Gng12	5651.71
Trmu	1919.26
Cnpy3	2251.32
Prpf4	3894.87
Cnn3	4329.3
Zfyve19	3052.98
Napa	28744.9
Mrpl12	13485.7
Cab39l	2193.39
Atp5po	71252.6
Alg5	2444.65
Mcts1	9427.35
Iah1	5441.52
Haghl	2082.87
Chmp2a	11332.2
Slc25a18	3216.72
Zfpl1	4038.45
Ap1s2	2175.25
Prxl2b	9628.51
Btbd17	8514.75
Cyb5r1	6352.53
Uqcrc2	69275.7
Dhdh	7613.88
Selenoo	3668.66
Cmtr1	5780.88
Prkar1a	6849.82
Pelp1	4498.16
Alg2	8931.1
Aldh7a1	14410.0
Ap2b1	90195.2
Plin3	5321.54
Rpn2	12900.2
Srpra	4011.79
Wwp2	1789.21
Lman2	7248.96
Pgam1	40617.4
Acadsb	10984.6
Gdap2	1102.26
Coasy	6592.07
P33monox	3001.7
Ddx59	6588.29
Cmpk1	19198.2
Scyl3	833.668
Akap8	1117.75
Xrn2	4212.0
Armc8	2014.48
Ppp1r12a	5598.54
Tmem43	2672.18
Tprg1l	5866.03
Klc4	1167.14
Osbpl3	1223.19
Ampd2	7258.62
Tm9sf1	483.302
Susd2	2382.95
Cyp2s1	1104.85
Cbx6	208.05
Nvl	933.951
Eif3k	13608.6
Ergic1	13981.8
Dcaf6	1803.77
Dnajc10	1978.7
Csnk1d	9001.44
Hmg20a	6688.26
Cdc40	2760.11
Gnai3	495.79949999999997
Cpne8	1273.29
Pmpca	6819.37
Fbxo3	3577.75
Ndufa9	32478.4
Ndufs7	34527.8
Mrps15	1753.69
Mrps11	2128.0
Brix1	1178.53
Arpp21	11333.9
Isca2	6423.99
Pycr3	3076.07
Tomm20	8105.15
Pgd	9309.49
Xab2	2602.54
Pak1ip1	2671.43
Ssr3	1533.58
Trmt112	3428.12
Eif3f	7419.46
Zfand6	5966.73
Mlst8	1912.08
Ndufa8	14037.1
Npl	1485.33
Ppp1r2	10036.8
Paics	11555.4
Ethe1	4533.5
Gstk1	2524.69
Cyb5r3	8793.33
Slc38a3	10331.8
Mettl26	1481.7
Mecr	3011.38
Ndufb10	53971.8
Akr1e2	8359.01
Ndufs3	84076.3
Bap18	2609.1
Crip2	28554.8
Pllp	4428.69
Mrpl4	2091.33
Rmdn1	1261.63
Krt7	1733.09
Etfb	29406.5
Atp5pd	112783.0
Gmpr	9227.46
Apoo	32261.8
Hikeshi	2359.08
Dtd1	20169.1
Tsc1	3346.4
Sacm1l	14541.1
Emc7	3171.39
Lactb	6581.57
Senp3	2715.08
Nmnat1	1068.53
Gpr88	2713.56
Parva	598.794
Atp13a1	2800.11
Arfgap1	11255.7
Rp2	3252.66
Xpo7	11886.3
Clstn1	9791.12
Ipo7	9509.25
Acox3	8982.11
Nbea	18140.0
Tcf20	3175.32
Slc23a2	3512.2
Sorcs2	6417.31
Glce	1769.75
Upf1	17208.2
Cpsf1	4139.56
Inpp4a	8819.79
Hsd17b11	1729.17
Aldh6a1	16665.0
Pold3	905.495
Pes1	915.689
Nif3l1	2556.75
Scyl1	3839.88
Prcc	1420.16
Dpys	1212.09
Dpysl5	31111.5
Enpp5	962.811
Cert1	1820.11
Vps35	25581.9
Mrpl46	746.4475
Magi3	2318.63
Mvp	1695.6
Dgcr8	2637.87
Tsc22d4	2289.635
Ehd4	3389.9
Yipf5	247.858
Oga	17682.9
Mycbp	2932.71
Syt13	959.48
Set	16600.8
Rapgef4	6169.09
Rims2	2491.32
Stx12	5022.21
Fn3k	3659.32
Tor1a	1406.03
Spock2	1273.9
Maged2	1389.76
Wtap	2306.1
Cars1	25387.3
Elp4	1294.75
Dap3	3638.34
Tfip11	3854.02
Snap29	6715.63
Tubb3	217683.0
Mesd	5937.29
Skic8	3944.39
Strn3	6958.53
Rdh14	5342.18
Cse1l	9671.94
Gucy1a1	8936.87
Ndel1	15087.4
Selenof	1046.626
Ndufa13	74249.5
Ppp1r1a	3114.33
Ranbp2	11062.2
Mkrn2	1390.04
Erg28	2957.0
Ube4b	3825.82
Slc15a2	2168.36
Arhgef7	17783.3
Ube3b	1376.79
Trappc4	11970.7
Usp29	830.081
Nek7	2691.09
Extl2	3488.21
Rtn3	25847.3
Aff4	1497.64
Lrba	2569.83
Nckipsd	12799.0
Rb1cc1	2349.14
Hapln2	32657.2
Trim2	7367.69
Mapk8ip3	5543.35
Sdf2l1	1943.87
Eif4enif1	958.15
Psmg2	2932.89
Anp32b	7744.09
Brd4	4391.57
Ddx24	612.12
Agk	14239.6
Zcchc17	3544.17
Dkc1	5094.12
Gtf2i	7830.67
Pygl	1499.49
Dpp7	1215.5
Tm9sf3	3194.93
Jph3	7111.7
Rcan2	1925.88
Rcan1	4122.75
Ivd	13042.3
Exosc9	1635.91
Rabggta	13011.9
Nherf2	3383.09
Lztfl1	3596.53
Ide	3865.57
Nrip2	1038.62
Clpx	3076.66
Cwc15	2742.13
Palmd	5014.97
Dync1h1	42791.3
Isyna1	7239.11
Nit2	5689.19
Eefsec	1508.02
Ankh	1394.24
Lrp1b	2308.71
Fibp	2094.29
Abcb10	4240.99
Dmap1	1996.45
Nudt3	19937.2
Jam2	1185.54
Ngly1	1787.49
Rnf14	8076.5
Actn2	32057.4
Lgi1	47825.1
Sphk2	3317.12
Prmt1	11147.4
Copb1	5957.72
Ppp1r3f	4383.02
Ccdc22	3282.25
Praf2	25158.7
Nup50	825.1289999999999
Dazap1	19474.7
Akr1a1	18849.0
Ddx21	3635.71
Mrps34	3167.45
Slc29a1	1118.54
Sv2a	44180.6
Ralb	8840.9
Eny2	1860.09
Acin1	13163.8
Htra2	4442.06
Flii	2378.96
Abcb9	4701.9
Galnt16	2039.69
Kcnip2	1642.1
Rpf2	1744.95
Wdr12	3445.53
Tamalin	2796.3
Rilpl1	3440.35
Riox1	3476.92
Tacc2	999.525
Rpl38	12225.9
Porcn	2631.31
Lancl2	22743.1
Sars2	1257.28
Phax	958.354
Sh3bgrl	6859.01
Pfn2	110112.0
Smpd3	7994.77
Ddx20	2059.6
Tuba8	8587.74
Ube2j1	2231.52
Psmg1	958.897
Pdk2	9226.79
Kcnq5	3693.97
Sh3glb1	7435.44
Myg1	7026.16
Pard6a;Pard6b;Pard6g	980.461
Cend1	37006.4
Ap4m1	285.7875
Ap3m1	1941.45
Scamp5	33714.2
Iqgap1	1441.07
Nectin1	5309.67
Mrpl39	2981.23
Stx6	7350.79
Tmod2	34100.2
Ndufaf3	7773.95
Tesc	3099.32
Nova1	14775.6
Hyou1	7572.91
Habp4	6610.68
Adrm1	8663.64
Scamp4	8082.39
Arl6ip1	4341.08
Aatf	2293.62
Nudt5	1872.62
Cnot9	1111.83
Hip1r	5615.87
Cyp2d22	2648.85
Fmn2	4228.61
Fmnl1	5366.09
Gde1	3567.99
Gltp	10738.0
Pals2	18479.1
Sorcs1	2180.94
Sacs	4399.44
Tgm1	2771.44
Scly	4582.02
Sart3	7185.83
Aldh9a1	5883.44
Cabp1	3224.26
Dclk1	29174.9
Mtor	9787.95
Cd2ap	1230.2
Sec61a2	2492.13
Txnrd2	1756.06
Bag3	6506.5
Trpc4ap	389.09
Cul3	14603.5
Pnkp	1551.85
Dusp14	673.219
Auh	57903.6
Rabgef1	2767.0
Nt5c	11000.1
Mink1	14119.4
Reep6	965.534
Kcnj10	888.855
Arpc3	138388.0
Arl6ip4	1703.69
Cdc42ep4	5052.04
Usp14	22963.2
Qtrt1	1293.53
Cntn6	894.652
Dnaja4	4187.93
Epb41l4b	462.314
Znf207	8171.95
Stard10	8318.21
Ap3b2	16708.0
Trappc2l	6187.46
Gng13	2870.69
Dolpp1	1932.24
Tmub1	3255.88
Hdgfl3	35207.8
Txnrd1	25642.2
Myo18a	12649.2
Csnk1e	7407.41
Rasgrp2	4968.47
Glrx	2746.68
Rhoa	13012.5
Fam89b	1562.47
Acsl4	2599.67
Psma6	9931.4
Hapln1	11118.2
Prep	5444.37
Pin1	32242.5
Sema7a	4129.9
Ptk2b	12387.7
Phc2	1231.75
Srcin1	26904.5
Naip1	14702.0
Krt17	3025.17
Naga	1995.72
Homer2	2666.72
Asap1	4795.97
Son	11974.7
Dguok	1378.8
Dpf1	2353.17
Drg2	7160.18
Chm	2081.8
Acss2	2109.49
Apbb1	3118.31
Copg2	4398.17
Cpsf3	4568.44
Kif21a	11847.7
Nme7	2505.68
Jmy	1221.35
Plec	29572.8
Dbn1	6883.2
Cnpy2	3326.48
Pcsk1n	39416.4
Slc7a8	5837.83
Slc25a13	2359.61
Ehd3	20574.4
Macf1	12679.8
Naa10	1739.33
Gpr37	5373.33
Vapb	22973.2
Nup210	5058.43
Tomm40	7249.01
Clic4	10924.8
Add3	13351.3
Add2	39510.3
Add1	41316.8
Bcl11a	2398.72
Golga5	1941.02
Rdh11	3205.02
Ndrg3	6199.98
Ndrg2	59148.0
Maged1	3457.23
Dnajc7	8264.95
Dnajb12	3400.62
Dnajb2	6188.4
Dnaja2	25177.9
Dnajb1	3943.95
Rnf11	2199.97
Pnck	2757.39
Map1a	85916.9
Acot2	21285.5
Grm3	10085.4
Qki	7448.94
Pclo	17683.3
Gab1	903.1030000000001
Spast	1427.03
Tollip	12485.5
Nagk	10167.4
Nfu1	6593.42
Dcun1d1	1420.24
Vps29	12997.0
Rgs17	7648.76
Rgs20	2613.58
Actr10	5547.32
Dctn5	5047.4
Plxnc1	2603.58
Ercc4	2231.31
Slc25a10	648.794
Eif3i	6105.47
Copg1	3303.76
Tsnax	6394.28
Gpc1	4971.94
Ppie	2503.46
Ecsit	4461.5
Ubqln2	26679.9
Fbxo6	7402.81
Afdn	9267.66
Macroh2a1	42813.8
Numb	4735.26
Srr	23370.9
Mvk	1510.47
Zranb2	5392.97
Amfr	4797.62
Nubp2	1142.58
Gyg1	3492.34
Bcam	4683.35
Gpc6	919.526
Tk2	2567.32
Tbl2	1189.46
Pex14	1720.32
Clcn2	961.527
Wdr54	3521.59
Acox1	3143.88
Ylpm1	10926.6
Atp2b2	55237.1
Pcm1	1502.93
Akap8l	2051.45
Celsr2	1624.82
Podxl	1275.65
Rab9a	1895.91
Galk1	3391.08
Syt11	908.446
Syt5	3192.42
Syt7	8995.04
Syt6	2606.49
Esd	10196.7
Dstn	24499.5
Sec11a	4104.69
Uchl1	88045.4
Tmed2	3688.5
Arpc1a	33448.7
Ptges3	12044.4
Mpdu1	3462.26
Srsf10	7080.77
Acot9	6755.86
Rpgr	1236.41
Ak1	28235.1
Gabrg1	1760.37
Gda	81364.4
Sqor	1639.59
Htra1	1127.16
Mta2	8024.69
Cry2	803.354
Slit2	3085.87
Dgke	4479.64
Prpf40a	6426.59
Nsdhl	1951.98
Mast1	2966.97
Psma4	14365.0
Psmb3	8139.81
Psmb2	27389.4
Psma1	26758.4
Plp2	1781.53
Tagln3	72518.9
Atp6ap1	7675.17
Trim3	8031.58
Capn7	778.272
Sae1	7580.68
Septin6	13530.8
Adam11	2556.61
Adam22	17689.3
Adam23	16501.2
Pts	991.636
Khdrbs3	15329.7
Hebp1	9241.97
Myo1c	1114.37
Gpaa1	2205.62
Stk11	2084.51
Lypla2	3563.18
Ruvbl2	13395.6
Ggps1	7552.29
Ak2	11159.7
Ak3	11996.3
Akap12	4717.73
Trpv2	2744.76
Cdh13	6356.26
Fut8	2409.22
Tenm1	1893.51
Tenm2	2927.18
Tenm3	2054.33
Atp6v1g2	15200.5
Phf2	2161.32
Scn8a	1963.24
Mapk9	7389.65
Rlim	188.526
Prkra	1871.97
Skp1	21543.3
Cul1	17417.9
Mad1l1	4950.29
Nrf1	1222.05
Khdrbs2	19790.1
Pfdn5	1993.08
Lemd3	5982.15
Ncor2	2033.49
Atrn	1618.63
Pdcd6ip	16374.4
Prodh	4023.39
Ccs	3598.6
Farsb	5794.03
Pfkp	27025.3
Akt3	1931.86
Rbck1	2621.31
Pygm	13028.4
Dctn6	5496.89
Ly6h	11417.0
Stub1	6153.12
Eif4h	24865.9
Rfc2	3132.94
Arl3	9430.5
Coro1b	18443.4
Coro1c	2628.05
Suclg1	42106.0
Tbk1	3350.41
Uchl5	9018.1
Preb	6614.2
Eci2	4640.9
Ak4	15841.6
Rps6ka2	31723.7
Ctsz	2741.56
Tnip1	548.8035
Mcm3ap	636.59
Rbmx	51883.8
Gabbr1	6736.28
Cyp2g1	678.42
Arc	1927.83
Mpp2	22391.8
Asah1	5363.81
Vapa	22603.0
Gsk3b	13745.8
Decr2	1284.25
Dmtn	39670.9
Snx1	8144.82
Nme3	2637.23
Ptgfrn	1787.34
Epb41l3	38282.2
Timm10b	4332.12
Timm9	64586.2
Timm8a1	4267.73
Bub3	11787.4
Tagln2	3023.04
Pacsin2	4046.21
Tusc2	9258.47
Carm1	8720.5
Msl3	469.115
Mapk8ip1	3569.02
Psmd13	10470.4
Crybb1	54806.1
Ehd1	5078.87
Cyp46a1	20259.4
Gstz1	11911.6
Ap4s1	793.422
Morc1	4725.26
Anapc7	1207.71
Magi2	5629.11
Apip	2803.49
Fxr2	1759.76
Ca14	10842.2
Ncdn	107304.0
Sncg	4381.64
Gipc1	3550.32
Smarcb1	6369.47
Celf2	11015.8
Clip2	13738.2
Nos1	3772.54
Tpbg	3497.18
Eif2s3x	9125.75
Palm	36434.7
Twf2	5473.09
Itsn1	8044.99
Itsn2	2441.23
Bpnt1	19197.6
Tjp2	7530.29
Kcnd3	937.206
Kcnd2	4018.77
Timm17b	2759.56
Nup160	3816.94
Aifm1	11083.8
Dctn3	20432.7
Adnp	6928.66
Stau1	3704.94
Aldh18a1	3026.91
Mettl1	412.958
Slc7a5	19528.7
Hnrnpdl	27141.8
Cpne6	15966.8
Cog1	835.821
Tfg	3204.76
Plcb1	29674.9
Mad2l1	2967.06
Eif3g	4147.37
Gys1	2090.27
Uba2	10370.8
Atp6v1c1	38670.1
Atp6v0a1	154791.0
Nfs1	12000.6
Arih1	4673.78
Arih2	1883.03
Cacna2d3	5449.34
Ik	7484.38
Ddx39b	79488.1
Ndufa7	28268.7
Abhd16a	6682.81
Clic1	903.617
Vars1	6551.15
Bag6	13621.6
Rasgrp1	1805.94
Septin3	56645.9
Ap3b1	2256.06
Pikfyve	856.899
Atp12a	4041.65
Stk39	1997.52
Ptdss2	3556.53
Ilf3	20304.2
Uso1	12119.1
Strap	9543.18
Hnrnpc	29167.6
Pex11b	1515.37
Dpp6	17532.4
Mocs2	8505.81
Fxyd1	8277.08
Snapin	1272.04
Rasal1	11702.6
Baz1b	3617.14
Pdpk1	4851.76
Ate1	1462.21
Dgat1	575.469
Slc25a14	6250.51
Rps6ka4	1685.56
Mtmr1	6263.5
Mtm1	1056.12
Mtmr7	4094.95
Mtmr9	8997.38
Mtmr2	5652.83
Gsdme	2819.67
Mecp2	24756.7
Mbd3	1794.8
Mbd2	1246.85
Mbd1	1214.28
Sel1l	2884.83
Rgs6	9977.74
Epb41l1	22009.8
Letm1	13989.1
Fkbp1b	4617.05
Suclg2	3326.32
Sucla2	69968.3
Krt16	13735.1
Minpp1	2086.44
Ubl3	2811.79
Pmm2	2600.38
Mrpl40	1111.79
Septin5	121103.0
Tsc22d3	4057.54
Psma7	30606.7
Psma5	15117.8
Hdac6	2966.56
Dnpep	23016.9
Stk25	4317.65
Gria4	4619.65
Gria3	15693.5
Hnrnpf	7374.77
Psmd10	880.645
Keap1	1308.44
Homer1	13801.9
Plpbp	9335.29
Sart1	3589.63
Kcnq2	6346.77
Osbpl10	3031.82
Rbm6	873.032
Slc8a3	1539.41
Csmd2	581.879
